"soiltype","component","center","unweighted","arabicaed","robustaed"
"topsoil","sand",1,0,0,0
"topsoil","sand",3,0.000313326655880011,0.00121790044611589,0.00138698017381992
"topsoil","sand",5,0.000114287181857873,9.00688234224802e-05,6.70609656092959e-06
"topsoil","sand",7,0.0011788273364666,4.01608917246098e-05,2.46410433982864e-06
"topsoil","sand",9,0.00142024295657087,0.0115418527914567,0.00799349158072494
"topsoil","sand",11,0.001819606030254,0.0259466860573521,0.0106354866279472
"topsoil","sand",13,0.00737473354392994,0.000355436558034702,0.00084381942175683
"topsoil","sand",15,0.000806430901199372,0.00137715483458002,0.000144164339295729
"topsoil","sand",17,0.0043313557798495,0.00472497212412583,0.00166643666907539
"topsoil","sand",19,0.0391157510850862,0.0123787103295263,0.0269625997003575
"topsoil","sand",21,0.024951845288543,0.033728215507946,0.0079545557615103
"topsoil","sand",23,0.0110255027351876,0.00423977977675087,0.00964918451893716
"topsoil","sand",25,0.0257043429129106,0.0533946400184423,0.034884769365537
"topsoil","sand",27,0.0652438554588181,0.0130944744072262,0.0370266960701734
"topsoil","sand",29,0.00525078973726789,0.00817012519159646,0.00315762334453931
"topsoil","sand",31,0.0202801962143976,0.0172892526976653,0.0097020807870517
"topsoil","sand",33,0.0293872152451396,0.0298026144465179,0.0502356025480132
"topsoil","sand",35,0.111855047897886,0.0412658178403499,0.0653444778797185
"topsoil","sand",37,0.0825885404627989,0.0515256738595413,0.0655748649476859
"topsoil","sand",39,0.024691167783856,0.0297617404096017,0.0378747988625158
"topsoil","sand",41,0.0540899401597452,0.0246910359360532,0.0602285463726814
"topsoil","sand",43,0.0847420191591545,0.0958439984224231,0.0673884104869259
"topsoil","sand",45,0.0287515730539076,0.0387488916312937,0.0220426686092994
"topsoil","sand",47,0.0199206410355189,0.0226859753554089,0.0148172393646618
"topsoil","sand",49,0.0145311657292549,0.00899209419059643,0.00795461202622583
"topsoil","sand",51,0.0562190204689627,0.0649939089509485,0.0521083545332147
"topsoil","sand",53,0.00968359144258679,0.0191249214701695,0.00449107095480628
"topsoil","sand",55,0.0159526928114646,0.0199447049022712,0.011067862131094
"topsoil","sand",57,0.0142371009579577,0.00325098694425774,0.0113024549883061
"topsoil","sand",59,0.00716156868788043,0.0143153085880134,0.0254598304870461
"topsoil","sand",61,0.00179649176875474,0.00279722272615623,0.000295350559141538
"topsoil","sand",63,0.00746462233864953,0.0179964677835172,0.00914211298651746
"topsoil","sand",65,0.00406811002388474,0.00281015785839334,0.00688709686317812
"topsoil","sand",67,0.00380871664483662,0.00257234222760538,0.000841401904420946
"topsoil","sand",69,0.0128130056244703,0.00750646404731381,0.00611524255669693
"topsoil","sand",71,0.00220227547063201,0.00769963184888522,0.00563189618898408
"topsoil","sand",73,0.013704188817834,0.02610332132937,0.0230298872824054
"topsoil","sand",75,0.0257736856974086,0.0185520255381321,0.0243505633822432
"topsoil","sand",77,0.0381873282481958,0.0211818483131808,0.0172539923564555
"topsoil","sand",79,0.0115674037547834,0.0028184491180151,0.000302805954275343
"topsoil","sand",81,0.0038331150319747,0.00718779218272125,0.00122417865171665
"topsoil","sand",83,0.00331304414823952,0.00234546303211869,0.00165036762282667
"topsoil","sand",85,0.00125202249788114,0.00552124055220859,0.00256158146220653
"topsoil","sand",87,0.0613041579988186,0.0822779555651487,0.179174853646799
"topsoil","sand",89,0.0283945861263066,0.0521238830878299,0.0250261316628217
"topsoil","sand",91,0.00372268022703337,0.0128291387071648,0.00365315295499991
"topsoil","sand",93,0.00382926265505823,0.00529608775779822,0.00220539968247868
"topsoil","sand",95,0.0092328633433495,0.0649969600163764,0.0423425344655179
"topsoil","sand",97,5.65015281095427e-05,0.000173779604810909,0.000219506124031765
"topsoil","sand",99,0.000933559339445722,0.00467266529984089,0.000184090938460502
"topsoil","silt",1,0.0129568383670376,0.0955503794533531,0.0525649866630475
"topsoil","silt",3,0.0155988106629334,0.030188858093529,0.00863736003394745
"topsoil","silt",5,0.0209045897365092,0.0412607007782097,0.0411274049671802
"topsoil","silt",7,0.0185605938979045,0.0178871586632276,0.0176445116457563
"topsoil","silt",9,0.0404618635088012,0.0687461805517844,0.101426454441148
"topsoil","silt",11,0.0362747805313485,0.042923936183885,0.0847494502386944
"topsoil","silt",13,0.0111291638035667,0.0103327910831001,0.000890968766538547
"topsoil","silt",15,0.0276064912629963,0.0430718742206407,0.0225427079137031
"topsoil","silt",17,0.0404965418033998,0.0265416805607499,0.0312376834525184
"topsoil","silt",19,0.0331036431475047,0.0213611878223182,0.0249275724736726
"topsoil","silt",21,0.0137082014166726,0.00932805636714795,0.00243506334190624
"topsoil","silt",23,0.0284965674910254,0.0262531851067323,0.0155087871617225
"topsoil","silt",25,0.0400649896928402,0.0465335603951556,0.0413185235420958
"topsoil","silt",27,0.0369439431789721,0.0805561758646146,0.0395995914895363
"topsoil","silt",29,0.0866263799071392,0.121735406824232,0.0652563520730559
"topsoil","silt",31,0.0399416890898232,0.0794216697566217,0.0487183708108955
"topsoil","silt",33,0.0219860387754709,0.0281499784219191,0.0179012199190822
"topsoil","silt",35,0.0174470353269072,0.0257121146771876,0.0136220884849292
"topsoil","silt",37,0.0557665508582877,0.0197440261237243,0.0688684892740411
"topsoil","silt",39,0.0620831380003468,0.0279580350682938,0.0605657683160911
"topsoil","silt",41,0.0568569905662195,0.00882099206732478,0.0215175037087646
"topsoil","silt",43,0.0615385603370217,0.0204729887483618,0.0543296213350234
"topsoil","silt",45,0.0150850581503625,0.0212776925412695,0.0118268160842642
"topsoil","silt",47,0.0437318982513148,0.016215971751476,0.0398529355466949
"topsoil","silt",49,0.0260767931568165,0.0197191870885466,0.0280574006071442
"topsoil","silt",51,0.000354489233673871,1.14015467583828e-05,1.43990288575813e-05
"topsoil","silt",53,0.000639621878150809,0.00292087769001004,0.00503641020823375
"topsoil","silt",55,0.040368103675257,0.0137687689607183,0.0307822184325482
"topsoil","silt",57,0.000711547229910625,0.0147343812647991,0.00680931078444558
"topsoil","silt",59,0.00546118920862848,0.00588170696155466,0.00184655365532405
"topsoil","silt",61,0.0272597083170111,0.00732198850031252,0.0121492488564238
"topsoil","silt",63,0.0617402081982057,0.00559708686244154,0.0282342267427133
"topsoil","silt",65,1.7981337939954e-05,0,0
"topsoil","silt",67,0,0,0
"topsoil","clay",1,0.000961810103500527,0.00487467716502697,0.000398128498241525
"topsoil","clay",3,0.00509155815805018,0.0195212965159843,0.00692087142141401
"topsoil","clay",5,0.0538472404140021,0.096976800672175,0.128241301536791
"topsoil","clay",7,0.0483653080617408,0.0687527486886029,0.109910528051731
"topsoil","clay",9,0.0431774404807767,0.0412214027929989,0.0268324953572904
"topsoil","clay",11,0.132421604129748,0.0593414532857694,0.0851465815736852
"topsoil","clay",13,0.0189601150576573,0.0135219513276328,0.00821889714799645
"topsoil","clay",15,0.00537920230115313,0.010403911570548,0.00669100997603211
"topsoil","clay",17,0.052611911549426,0.0380421771303804,0.0683270454040729
"topsoil","clay",19,0.048118755939081,0.0472494294801978,0.043784029578434
"topsoil","clay",21,0.139924750237563,0.0902121653426695,0.101564262366962
"topsoil","clay",23,0.128178853018979,0.0627777853284142,0.122530967483693
"topsoil","clay",25,0.0843028481906669,0.0574776886877931,0.058278464944846
"topsoil","clay",27,0.0349025348640111,0.0486393045337291,0.0303914546576316
"topsoil","clay",29,0.0574338033233172,0.0740924597798605,0.0497307644517472
"topsoil","clay",31,0.0103898605439556,0.022921849325183,0.0114490679905652
"topsoil","clay",33,0.0217299740606621,0.035318127525533,0.0236451343894885
"topsoil","clay",35,0.00565400518786752,0.0134212061921891,0.00907318254537592
"topsoil","clay",37,0.00309731104091227,0.0141163186388948,0.000344645987428116
"topsoil","clay",39,0.00354290263759405,0.00183311563864308,0.00228208686855436
"topsoil","clay",41,0.0227174666769397,0.0151656222581968,0.0126020569121341
"topsoil","clay",43,0.00776767598941874,0.0116685550408381,0.00541075623932397
"topsoil","clay",45,0.0171738962940134,0.0203961182770382,0.0362219319783093
"topsoil","clay",47,0.00976834373475099,0.0282864400379771,0.0143975865599787
"topsoil","clay",49,0.0124046536713152,0.0319924500238978,0.0161555454256443
"topsoil","clay",51,0.00891696843619183,0.0239449736280144,0.00263189226141469
"topsoil","clay",53,0.00581195264144641,0.00235848352618506,0.00115898815011173
"topsoil","clay",55,0.00499396460949741,0.0170846545105996,0.00346852950479659
"topsoil","clay",57,0.00477309499961476,0.00244307873938876,0.000622691014306564
"topsoil","clay",59,0.001393276318155,0.0219119211559828,0.0102670586045892
"topsoil","clay",61,0.00199167886586027,3.2163660380613e-05,1.07236645086051e-06
"topsoil","clay",63,0.000629221563037685,7.76949624659018e-06,5.38979599840061e-08
"topsoil","clay",65,0.000355702801962177,0.00190164034583273,0.0016367301403013
"topsoil","clay",67,0.000778180137144591,2.35865936781821e-08,2.97929193537882e-08
"topsoil","clay",69,0.00022985848935464,0.000915162937937253,1.38751741096677e-07
"topsoil","clay",71,0.000113003056218974,0.000282565620237096,2.80082381987068e-06
"topsoil","clay",73,0.000439170968487557,0.000668662710258783,0.00159799253079662
"topsoil","clay",75,0.000939979967640059,5.90680556926682e-05,4.534799799083e-05
"topsoil","clay",77,0,0,0
"topsoil","clay",79,0.000243983871381914,2.61377552670528e-05,1.10797723479328e-05
"topsoil","clay",81,0.000350566299406774,0.000138633886753947,6.79057023422747e-06
"topsoil","clay",83,0,0,0
"topsoil","clay",85,3.21031409713513e-05,5.1244547494278e-09,6.47284925658909e-09
"topsoil","clay",87,0,0,0
"topsoil","clay",89,0,0,0
"topsoil","clay",91,8.346816652538e-05,0,0
"topsoil","carb",0.00501746820561753,2.5691255338964e-05,0.000108780629293785,0.000136610198311769
"topsoil","carb",0.00612834950532221,0,0,0
"topsoil","carb",0.00748518298877006,0,0,0
"topsoil","carb",0.00914242314781733,0,0,0
"topsoil","carb",0.0111665808490115,0,0,0
"topsoil","carb",0.0136388926482011,0,0,0
"topsoil","carb",0.0166585810987633,0,0,0
"topsoil","carb",0.0203468369010644,0,0,0
"topsoil","carb",0.0248516827107952,0,0,0
"topsoil","carb",0.0303539138078867,0,0,0
"topsoil","carb",0.0370743540459088,0,0,0
"topsoil","carb",0.0452827182886797,5.52361989787726e-05,0,0
"topsoil","carb",0.0553084370147834,0.000137448216063457,0,0
"topsoil","carb",0.0675538775193844,0.000214521982080349,0.00109858450316903,1.8215768360647e-05
"topsoil","carb",0.0825104923265904,0.00161726452358778,0.000799165534604573,2.55216569599551e-07
"topsoil","carb",0.100778542904851,0.000283888371495552,1.38972489377928e-05,8.84474690923476e-05
"topsoil","carb",0.123091190267348,6.80818266482544e-05,5.61295891876156e-07,6.37027683568878e-05
"topsoil","carb",0.150343919297757,0.000168277722470214,0,0
"topsoil","carb",0.183630477702891,0.00771765310382479,0.0121315489525601,0.00183817240499233
"topsoil","carb",0.22428677194858,0.00653713992099939,0.0129423570630985,0.006571124391918
"topsoil","carb",0.273944481876837,0.0163935900317929,0.0232676782128687,0.0231609633264744
"topsoil","carb",0.334596545747127,0.00506888467837759,0.00768643426304697,0.00281499034157327
"topsoil","carb",0.408677143846407,0.105645011079354,0.186070297873433,0.115159692564367
"topsoil","carb",0.499159390691022,0.0480002569125534,0.0379590747038918,0.0150010447348607
"topsoil","carb",0.609674656551564,0.0852461543402165,0.0603421953722078,0.0480042283144042
"topsoil","carb",0.744658307092434,0.112791033751887,0.149525660042074,0.155053849561103
"topsoil","carb",0.909527710169581,0.0680291595748097,0.0567057425230933,0.0516676945738632
"topsoil","carb",1.11089965382423,0.164831240566492,0.0895034828011992,0.105744496374897
"topsoil","carb",1.35685590122009,0.0553967693246412,0.0250039513993416,0.0506761439838233
"topsoil","carb",1.65726754017612,0.0562728411316997,0.0846863333482583,0.0708026132463508
"topsoil","carb",2.02419114458044,0.124187674620251,0.111474445031303,0.234925575311701
"topsoil","carb",2.47235264703394,0.0262911461511288,0.0761653514633651,0.0437296083645973
"topsoil","carb",3.01973834223185,0.0562689874433989,0.0433794166306242,0.0510458311573676
"topsoil","carb",3.688316740124,0.00530524422749612,0.00787808746153806,0.00343285207775224
"topsoil","carb",4.50492023935578,0.00431356177141207,0.00104514675692813,0.000829079416554301
"topsoil","carb",5.50232200564072,0.00353768586017533,0.0020279658365383,0.00274423367215171
"topsoil","carb",6.72055127397497,0.000265904492758207,0.000118258451544118,0.000149297436653817
"topsoil","carb",8.20849986238988,0.000710363210122411,3.35296619796699e-05,4.23347518231365e-05
"topsoil","carb",10.0258843722804,0,0,0
"topsoil","carb",12.2456428252982,0,0,0
"topsoil","carb",14.9568619222635,0,0,0
"topsoil","carb",18.2683524052735,0.000127171713927843,6.61916122246531e-07,2.7666968493989e-08
"topsoil","carb",22.313016014843,0,0,0
"topsoil","carb",27.2531793034012,0,0,0
"topsoil","carb",33.287108369808,0.0444921159960179,0.0100313910230869,0.016298914905112
"topsoil","calc",0.00501746820561753,0.571382709327471,0.53197965310271,0.664473255686146
"topsoil","calc",0.00612834950532221,0,0,0
"topsoil","calc",0.00748518298877006,0,0,0
"topsoil","calc",0.00914242314781733,0,0,0
"topsoil","calc",0.0111665808490115,0,0,0
"topsoil","calc",0.0136388926482011,0,0,0
"topsoil","calc",0.0166585810987633,0,0,0
"topsoil","calc",0.0203468369010644,0,0,0
"topsoil","calc",0.0248516827107952,0,0,0
"topsoil","calc",0.0303539138078867,0,0,0
"topsoil","calc",0.0370743540459088,0,0,0
"topsoil","calc",0.0452827182886797,0,0,0
"topsoil","calc",0.0553084370147834,0,0,0
"topsoil","calc",0.0675538775193844,0,0,0
"topsoil","calc",0.0825104923265904,0,0,0
"topsoil","calc",0.100778542904851,0.0296494814647401,0.0351628951503775,0.018685078316232
"topsoil","calc",0.123091190267348,0,0,0
"topsoil","calc",0.150343919297757,0,0,0
"topsoil","calc",0.183630477702891,0.0216608537982258,0.0292376539748781,0.0223106658157129
"topsoil","calc",0.22428677194858,0,0,0
"topsoil","calc",0.273944481876837,0.0180087629633815,0.0605788108592769,0.0276950424263647
"topsoil","calc",0.334596545747127,0,0,0
"topsoil","calc",0.408677143846407,0.00972093094928683,0.0330079339467018,0.0142792865165018
"topsoil","calc",0.499159390691022,0.037970701088436,0.027185354812657,0.0239110020898369
"topsoil","calc",0.609674656551564,0,0,0
"topsoil","calc",0.744658307092434,0.02026884730562,0.029616823101423,0.0156040715029392
"topsoil","calc",0.909527710169581,0.0367841568087609,0.0642264722110478,0.0361276274233547
"topsoil","calc",1.11089965382423,0.00138815407611348,0.000437252335138694,6.13870913689363e-05
"topsoil","calc",1.35685590122009,0.0015987528443675,0.000449193682550142,0.000270994007909531
"topsoil","calc",1.65726754017612,0.0112362147696512,0.0162032827679652,0.0129372684943561
"topsoil","calc",2.02419114458044,0.0129531083864538,0.0220720404892087,0.0113680741122713
"topsoil","calc",2.47235264703394,0.00516994293287043,0.000660346191601935,0.00012833474122087
"topsoil","calc",3.01973834223185,0.052792231473729,0.0716477489945795,0.0451671392866625
"topsoil","calc",3.688316740124,0.0291923280409692,0.00746084410286496,0.0233841523497887
"topsoil","calc",4.50492023935578,0.0374621821114325,0.0214457904880583,0.0282698457847708
"topsoil","calc",5.50232200564072,0.0282086776965631,0.0204858223056583,0.0331499552135915
"topsoil","calc",6.72055127397497,0.0131380243780915,0.00172257125704534,0.00101695249948841
"topsoil","calc",8.20849986238988,0.0243331467051566,0.0084200617782364,0.00354358529037113
"topsoil","calc",10.0258843722804,0.0203908404945475,0.00978121457654946,0.00574784609222545
"topsoil","calc",12.2456428252982,0.00791800003081933,0.00488941008494992,0.01154808544845
"topsoil","calc",14.9568619222635,0.00195702757816552,0.0013362313092411,0.000319012271861041
"topsoil","calc",18.2683524052735,0.00340296790166583,0.00199152819537474,1.45654439398513e-07
"topsoil","calc",22.313016014843,0.0033040892116929,1.06428190482788e-06,1.19188413616467e-06
"topsoil","calc",27.2531793034012,0.000107867661788608,0,0
"topsoil","calc",33.287108369808,0,0,0
"topsoil","calc",40.6569659740599,0,0,0
"topsoil","calc",49.658530379141,0,0,0
"topsoil","gyps",0.00501746820561753,0.766529265223309,0.688626891225781,0.809098683007358
"topsoil","gyps",0.00612834950532221,0,0,0
"topsoil","gyps",0.00748518298877006,0,0,0
"topsoil","gyps",0.00914242314781733,0,0,0
"topsoil","gyps",0.0111665808490115,0,0,0
"topsoil","gyps",0.0136388926482011,0,0,0
"topsoil","gyps",0.0166585810987633,0,0,0
"topsoil","gyps",0.0203468369010644,0,0,0
"topsoil","gyps",0.0248516827107952,0,0,0
"topsoil","gyps",0.0303539138078867,0,0,0
"topsoil","gyps",0.0370743540459088,0,0,0
"topsoil","gyps",0.0452827182886797,0,0,0
"topsoil","gyps",0.0553084370147834,0,0,0
"topsoil","gyps",0.0675538775193844,0,0,0
"topsoil","gyps",0.0825104923265904,0,0,0
"topsoil","gyps",0.100778542904851,0.167931530420936,0.276499870184227,0.170273192422416
"topsoil","gyps",0.123091190267348,0,0,0
"topsoil","gyps",0.150343919297757,0,0,0
"topsoil","gyps",0.183630477702891,0.0119295271849398,0.0045661658802425,0.00395799256925633
"topsoil","gyps",0.22428677194858,0,0,0
"topsoil","gyps",0.273944481876837,0.000794873770449733,0.000634519062040928,9.65004793607172e-05
"topsoil","gyps",0.334596545747127,0,0,0
"topsoil","gyps",0.408677143846407,0.0056231861725351,0.0127779273137094,0.00806661018399935
"topsoil","gyps",0.499159390691022,0,0,0
"topsoil","gyps",0.609674656551564,0,0,0
"topsoil","gyps",0.744658307092434,0,0,0
"topsoil","gyps",0.909527710169581,1.66936333051426e-05,1.26231358699158e-10,1.59446567060684e-10
"topsoil","gyps",1.11089965382423,0,0,0
"topsoil","gyps",1.35685590122009,0.00370341834245058,1.5701940286883e-06,1.98332599565809e-06
"topsoil","gyps",1.65726754017612,0.039204355754167,0.00744067006183136,0.00493208149831603
"topsoil","gyps",2.02419114458044,0.00104527827002587,0.000195307490305607,0.000220380211037652
"topsoil","gyps",2.47235264703394,0.000213164856049608,0.00109799001202282,1.82122641676496e-05
"topsoil","gyps",3.01973834223185,0,0,0
"topsoil","gyps",3.688316740124,0.000613812055371477,3.67759298457448e-05,4.64257594597894e-05
"topsoil","gyps",4.50492023935578,0.00108893854174685,0.00804425622851945,0.00319167469063342
"topsoil","gyps",5.50232200564072,0.00123789711585387,6.33681343575887e-06,7.78834770021053e-06
"topsoil","gyps",6.72055127397497,6.80586588591714e-05,7.17194777778429e-05,8.84750808524126e-05
"botsoil","sand",1,7.81072692814426e-05,9.75341811611419e-05,0.000119647047570535
"botsoil","sand",3,0.000532013664350958,0.0014080660132753,0.00155025158793306
"botsoil","sand",5,0.00117750392746929,0.0131145861328667,0.00881773004702155
"botsoil","sand",7,0.0018406788553306,0.0029863173407627,0.00137539310865777
