"soiltype","component","center","unweighted","arabicaed","robustaed"
"botsoil","sand",9,0.000853285073848213,0.00136546277799453,0.000239608020507511
"botsoil","sand",11,0.00174046575512045,6.61154431827113e-06,1.73042354714419e-05
"botsoil","sand",13,0.0143437368286091,0.0249493175742248,0.012020773921492
"botsoil","sand",15,0.00941561025356862,0.00987274909923173,0.0166189817492444
"botsoil","sand",17,0.00165646359759135,1.48655705617604e-05,1.91341659382879e-05
"botsoil","sand",19,0.0455085372719047,0.0709668165759388,0.0417140981162549
"botsoil","sand",21,0.0140681508030312,0.0338679154363179,0.0116075075965177
"botsoil","sand",23,0.0123954762627587,0.0157701071495923,0.0136957228085302
"botsoil","sand",25,0.0406305172469693,0.050749499593053,0.059582226398463
"botsoil","sand",27,0.0952157086982023,0.0381428189945459,0.0486638622048865
"botsoil","sand",29,0.00764419633514798,0.0132707847072737,0.0161033374580503
"botsoil","sand",31,0.0251019078805814,0.010707399842344,0.0162976891517309
"botsoil","sand",33,0.0703952817314465,0.0580875041727133,0.0636228922446803
"botsoil","sand",35,0.0503850835747782,0.0132664746920876,0.0439787760491214
"botsoil","sand",37,0.0972391290892103,0.0391734773437081,0.0744285571592486
"botsoil","sand",39,0.0179337237714316,0.00596299670150063,0.00531558715615349
"botsoil","sand",41,0.0766983909902528,0.0454851420538985,0.0577464290986199
"botsoil","sand",43,0.0599510134786621,0.0541306468433042,0.048540798691297
"botsoil","sand",45,0.0475186941643553,0.0386485437100987,0.0295333157906412
"botsoil","sand",47,0.0467081470303027,0.0250145570945326,0.0140740986691397
"botsoil","sand",49,0.0233408100165942,0.0244320068482808,0.0152077425775814
"botsoil","sand",51,0.00190404890399287,0.00034555229885469,0.000304921438836314
"botsoil","sand",53,0.0148123804442978,0.0373223013359983,0.0156744542987131
"botsoil","sand",55,0.00394368023768188,0.00067879313660546,0.00398308123748925
"botsoil","sand",57,0.00571067298991679,0.00127819968825094,0.000493835010128785
"botsoil","sand",59,0.00199541967183159,0.0031055920161247,0.00365710950045928
"botsoil","sand",61,0.00184804746564016,0.00158076675937302,0.000337027764452769
"botsoil","sand",63,0.00518308049175153,0.00277447623311777,0.00447883271250649
"botsoil","sand",65,0.0137056151758004,0.0313870759740142,0.0291442056172038
"botsoil","sand",67,0.010831857155068,0.0295338302868077,0.00889567172291084
"botsoil","sand",69,0.00772525104855326,0.00308969100456891,0.00343188851533771
"botsoil","sand",71,0.0160679916410484,0.00962383844223835,0.0092645156804505
"botsoil","sand",73,0.00118487253777888,0.00481180774787637,0.00376731227895
"botsoil","sand",75,0.00396136490242482,0.00256722783374042,0.0117939916675998
"botsoil","sand",77,0.0135479269151755,0.0139017668433969,0.0174257930922369
"botsoil","sand",79,0.00939645186676374,0.00845785661719756,0.00706975079481398
"botsoil","sand",81,0.0046716989362674,0.00651051437114192,0.00527373108547269
"botsoil","sand",83,0.00600983856848536,0.0397076690258663,0.016281526716692
"botsoil","sand",85,0.0296571827739576,0.0256981946442069,0.0842094145293822
"botsoil","sand",87,0.0383683538819313,0.0623883467931249,0.10561310107072
"botsoil","sand",89,0.0184657374357826,0.0276652665172633,0.0110029200205153
"botsoil","sand",91,0.014343736828609,0.0151816188544301,0.00948850972712256
"botsoil","sand",93,0.00893517686138467,0.0669033882236164,0.0469237929871075
"botsoil","sand",95,0.00253774939061591,0.000929859569303471,2.36829875932543e-06
"botsoil","sand",97,0.00179794091553509,0.00732473012305557,3.85195688342721e-05
"botsoil","sand",99,0.00102128938890644,0.00573943366623864,0.000552259608551986
"botsoil","silt",1,0.0104833643503676,0.0833265565638803,0.0468492764048761
"botsoil","silt",3,0.0191012826600523,0.0260202454198786,0.0136517590457679
"botsoil","silt",5,0.037270579630214,0.0925330989522097,0.0511531862683402
"botsoil","silt",7,0.0449889547898461,0.0765137087947933,0.109604162365152
"botsoil","silt",9,0.0118946148333191,0.0189478435076046,0.0231243578860628
"botsoil","silt",11,0.0433594544934393,0.0736762130226503,0.0985704563899683
"botsoil","silt",13,0.0135786775830898,0.0219777611003761,0.014328320806636
"botsoil","silt",15,0.0136066961402226,0.00914393367654326,0.011612777060685
"botsoil","silt",17,0.0530214327215457,0.069028307333651,0.0484721396170836
"botsoil","silt",19,0.0146655026676615,0.0127399889957891,0.00253670630431962
"botsoil","silt",21,0.0476035285686057,0.0745605843719317,0.0594090084108696
"botsoil","silt",23,0.0235901504449052,0.0145557532077289,0.0110361513325927
"botsoil","silt",25,0.0406799956350037,0.0823011873677566,0.0241453575833345
"botsoil","silt",27,0.0602104046174582,0.0448165669118242,0.0249129260088876
"botsoil","silt",29,0.0289947826497297,0.0330344191376591,0.0207001739755145
"botsoil","silt",31,0.0497668561114372,0.0640586978485989,0.0404728269978212
"botsoil","silt",33,0.0149294669690704,0.00945098181629078,0.0114608818804268
"botsoil","silt",35,0.109266474174264,0.0553761434909344,0.0974938605029206
"botsoil","silt",37,0.0440348491864295,0.013354309841058,0.0425085881896357
"botsoil","silt",39,0.0225224959520558,0.0150487280867941,0.0252083711065446
"botsoil","silt",41,0.0196498565154943,0.0214429987520472,0.0292256535822862
"botsoil","silt",43,0.0472776285093243,0.00969649540302975,0.0207099872422307
"botsoil","silt",45,0.0349288181182736,0.0103541757300452,0.0324472482835015
"botsoil","silt",47,0.0536761821619119,0.0182931978805747,0.0446280196839085
"botsoil","silt",49,0.0098831773633653,0.0153150283531813,0.0203437921765195
"botsoil","silt",51,0.0174009986403626,0.0128394270126659,0.0219902527218451
"botsoil","silt",53,0.00562730600098504,0.0046241506932948,0.0041271084582728
"botsoil","silt",55,0.00558454083483506,0.0019565624889839,0.0041543189921901
"botsoil","silt",57,0.000216775152553694,7.5185694539126e-05,1.75359950642662e-05
"botsoil","silt",59,0,0,0
"botsoil","silt",61,0.0312982029782252,0.00846608754777833,0.0135696437125091
"botsoil","silt",63,0.0708869495459519,0.00647166099590657,0.0315351510142325
"botsoil","silt",65,0,0,0
"botsoil","silt",67,0,0,0
"botsoil","silt",69,0,0,0
"botsoil","silt",71,0,0,0
"botsoil","clay",1,3.83167736097643e-05,0.000198446248890767,0.000243437813272865
"botsoil","clay",3,0.00540855996722442,0.0222046511499087,0.00764224146499769
"botsoil","clay",5,0.0550066759609405,0.0546552339575079,0.0987224405474412
"botsoil","clay",7,0.0188503788939421,0.0688640786076482,0.0535925146665491
"botsoil","clay",9,0.0541769704400829,0.0893863010451486,0.127977307223498
"botsoil","clay",11,0.0854803007571984,0.0135966781420471,0.0409426727199299
"botsoil","clay",13,0.0163774732740504,0.00892689328388155,0.00640318301789194
"botsoil","clay",15,0.0165071608154989,0.0431141730797456,0.0406811354247817
"botsoil","clay",17,0.0102055252787545,0.0329246293099489,0.00933545929088297
"botsoil","clay",19,0.0153989218249395,0.00623455340484874,0.00945865488608821
"botsoil","clay",21,0.150941561025357,0.0542315511824065,0.112412529115094
"botsoil","clay",23,0.0775266227890484,0.0425182453818919,0.0564327731548558
"botsoil","clay",25,0.0635277369229273,0.0374971010418228,0.0490694189798777
"botsoil","clay",27,0.0748031844186313,0.0611735090876449,0.0446925784492611
"botsoil","clay",29,0.0500019158386805,0.0308178228439558,0.0762127156858661
"botsoil","clay",31,0.043034157929951,0.0379235049475036,0.0241146903576593
"botsoil","clay",33,0.030215723435423,0.0348467828948712,0.0230721768957175
"botsoil","clay",35,0.0800275291281165,0.0902263780081026,0.0669275118564007
"botsoil","clay",37,0.0298635038626256,0.0088688466118062,0.00578281668958436
"botsoil","clay",39,0.00974719771749921,0.0350122934081859,0.0225395994982464
"botsoil","clay",41,0.00492370540885478,0.00779027114020425,0.000512466510115273
"botsoil","clay",43,0.0103190018775219,0.00441038463504317,0.00312877270290479
"botsoil","clay",45,0.00959098317893636,0.00226661803614969,0.00160167159336477
"botsoil","clay",47,0.0161637835750729,0.019369472435483,0.0234501315528838
"botsoil","clay",49,0.00134698196458938,0.00369185660459104,0.00149223365203455
"botsoil","clay",51,0.0158027216699039,0.0292003111683646,0.0307426606892816
"botsoil","clay",53,0.00854169307085362,0.00660390318488502,0.00625830279340378
"botsoil","clay",55,0.00657427411819844,0.00470743625197223,0.00575209741437799
"botsoil","clay",57,0.0144262652640763,0.038117479369237,0.00627818497110044
"botsoil","clay",59,0.00437842824594648,0.00977711366568523,0.00444294452761318
"botsoil","clay",61,0.00533782130825255,0.0408940997702517,0.0161536560587084
"botsoil","clay",63,0.00532308408763338,0.0231396404814104,0.0074818194505446
"botsoil","clay",65,0.00231521735926699,0.0068194998738732,0.00170919491285704
"botsoil","clay",67,0.00242869395803424,2.3000851296362e-05,8.78579926588685e-08
"botsoil","clay",69,0.000278533469701747,6.65757602337225e-05,4.79144718249502e-05
"botsoil","clay",71,0.00175078180955379,0.0247801758805484,0.0112927177942865
"botsoil","clay",73,0.0002328480857825,0.000145146656441053,0.000168523118643682
"botsoil","clay",75,0.000219584587225152,5.85226644922443e-09,7.17908732461581e-09
"botsoil","clay",77,0.000222532031349032,9.69771876135894e-08,5.60697895890527e-08
"botsoil","clay",79,0.00108171199344487,0.000193739333196108,7.33314465870549e-05
"botsoil","clay",81,0.000384641458159529,0.00362238380877833,0.00136987241418729
"botsoil","clay",83,5.60014383527152e-05,0.000322644949394268,3.10384022506049e-06
"botsoil","clay",85,0.000465696171564889,0.00076363097678378,0.00177234590527819
"botsoil","clay",87,0.000321271409497226,5.55152851411389e-05,9.6265594606848e-08
"botsoil","clay",89,0,0,0
"botsoil","clay",91,0,0,0
"botsoil","clay",93,0,0,0
"botsoil","clay",95,0.000374325403726172,1.73234138145517e-05,1.19490694164837e-05
"botsoil","carb",0.00501746820561753,5.0223341678525e-05,0.00033181951785445,0.000259685814898413
"botsoil","carb",0.00612834950532221,0,0,0
"botsoil","carb",0.00748518298877006,0,0,0
"botsoil","carb",0.00914242314781733,0,0,0
"botsoil","carb",0.0111665808490115,0,0,0
"botsoil","carb",0.0136388926482011,0,0,0
"botsoil","carb",0.0166585810987633,0,0,0
"botsoil","carb",0.0203468369010644,0,0,0
"botsoil","carb",0.0248516827107952,0,0,0
"botsoil","carb",0.0303539138078867,6.54425361265628e-05,0,0
"botsoil","carb",0.0370743540459088,0,0,0
"botsoil","carb",0.0452827182886797,0.0028125071339974,0.00836390996324179,0.00462601267733839
"botsoil","carb",0.0553084370147834,3.95699055648984e-05,0.000200244347726518,0.000246816083982321
"botsoil","carb",0.0675538775193844,0.000252638627837429,0.00126529617321673,2.04796769397858e-05
"botsoil","carb",0.0825104923265904,0.00264357407562418,0.00122763421419149,0.000782797060220978
"botsoil","carb",0.100778542904851,0.018561329548827,0.0177204025221923,0.0145494396235824
"botsoil","carb",0.123091190267348,0.00797790172966145,0.0198007341440815,0.00559671002839858
"botsoil","carb",0.150343919297757,0.00692473347385723,0.0187273136263177,0.0075234298877106
"botsoil","carb",0.183630477702891,0.0274873870926012,0.110232727510955,0.0694463056129551
"botsoil","carb",0.22428677194858,0.0637562493817202,0.0550911744674984,0.0294723129669172
"botsoil","carb",0.273944481876837,0.127941680046875,0.0685011676694811,0.0988780308938348
"botsoil","carb",0.334596545747127,0.148778279165684,0.146846863498261,0.158127236650167
"botsoil","carb",0.408677143846407,0.200127841233364,0.121961469839906,0.105019494213761
"botsoil","carb",0.499159390691022,0.13395326185385,0.16601178268347,0.211985179677576
"botsoil","carb",0.609674656551564,0.0487044660726108,0.0418083001705876,0.0486490545543155
"botsoil","carb",0.744658307092434,0.0877219148790455,0.0700546104822508,0.0847331542062734
"botsoil","carb",0.909527710169581,0.065829103665543,0.103610366552716,0.128924361245965
"botsoil","carb",1.11089965382423,0.00981333658009487,0.0104858679224519,0.0017727512863055
"botsoil","carb",1.35685590122009,0.0156240250203556,0.0263855148178245,0.0197789147199591
"botsoil","carb",1.65726754017612,0.00512886852898875,0.00538003291650269,0.0042980764406958
"botsoil","carb",2.02419114458044,0.00362216827863304,0.00106309511165392,0.000490120339526334
"botsoil","carb",2.47235264703394,0.000476360786223595,4.95564329995313e-05,0.000132941565323619
"botsoil","carb",3.01973834223185,1.5219194448024e-06,0,0
"botsoil","carb",3.688316740124,8.52274889090454e-05,1.31380740528986e-05,1.61905355063885e-05
"botsoil","carb",4.50492023935578,0.00105773401413856,0.00174983345973045,6.90603865816097e-06
"botsoil","carb",5.50232200564072,0,0,0
"botsoil","carb",6.72055127397497,0.000150670025035549,7.62362780348802e-07,3.11054995094651e-08
"botsoil","carb",8.20849986238988,0,0,0
"botsoil","carb",10.0258843722804,0,0,0
"botsoil","carb",12.2456428252982,0,0,0
"botsoil","carb",14.9568619222635,0,0,0
"botsoil","carb",18.2683524052735,0,0,0
"botsoil","carb",22.313016014843,0,0,0
"botsoil","carb",27.2531793034012,0,0,0
"botsoil","carb",33.287108369808,0.0204119835937084,0.00311638151805582,0.0046635670936892
"botsoil","calc",0.00501746820561753,0.546344684074477,0.569802700840479,0.635795733684106
"botsoil","calc",0.00612834950532221,0,0,0
"botsoil","calc",0.00748518298877006,0,0,0
"botsoil","calc",0.00914242314781733,0,0,0
"botsoil","calc",0.0111665808490115,0,0,0
"botsoil","calc",0.0136388926482011,0,0,0
"botsoil","calc",0.0166585810987633,0,0,0
"botsoil","calc",0.0203468369010644,0,0,0
"botsoil","calc",0.0248516827107952,0,0,0
"botsoil","calc",0.0303539138078867,0,0,0
"botsoil","calc",0.0370743540459088,0,0,0
"botsoil","calc",0.0452827182886797,0,0,0
"botsoil","calc",0.0553084370147834,0,0,0
"botsoil","calc",0.0675538775193844,0,0,0
"botsoil","calc",0.0825104923265904,0,0,0
"botsoil","calc",0.100778542904851,0.0591470585634577,0.0527465184588188,0.0459892465300913
"botsoil","calc",0.123091190267348,0,0,0
"botsoil","calc",0.150343919297757,0,0,0
"botsoil","calc",0.183630477702891,0.00628549869868811,0.0255896812042176,0.0203863666364208
"botsoil","calc",0.22428677194858,0,0,0
"botsoil","calc",0.273944481876837,0.0131413345594845,0.0148968957078377,0.00639805983977759
"botsoil","calc",0.334596545747127,0,0,0
"botsoil","calc",0.408677143846407,0.0342025448532598,0.0376994885221079,0.0347681374661664
"botsoil","calc",0.499159390691022,0.0110972579604036,0.0122884326934556,0.00841251024121659
"botsoil","calc",0.609674656551564,0.024453758477686,0.0360661036056591,0.0158885938073736
"botsoil","calc",0.744658307092434,0.0039157256840362,0.0017028656829865,0.00040695790776013
"botsoil","calc",0.909527710169581,0.0334759913108322,0.0329312136499976,0.0197934411045385
"botsoil","calc",1.11089965382423,0.000595390732537004,5.8050672857024e-05,7.40815296353947e-05
"botsoil","calc",1.35685590122009,0.0127994270101068,0.0296957903734226,0.00676472667654249
"botsoil","calc",1.65726754017612,0.0172913848139994,0.0282942066271888,0.0187941025238918
"botsoil","calc",2.02419114458044,0.0190525034411816,0.0296412638583499,0.0160443446560146
"botsoil","calc",2.47235264703394,0.00213397470473631,0.0185475218064698,0.00717687466820871
"botsoil","calc",3.01973834223185,0.0195801021596177,0.0140701697146295,0.00985863693559641
"botsoil","calc",3.688316740124,0.0177114005535366,0.0104434240041738,0.0151020048037417
"botsoil","calc",4.50492023935578,0.0126152095804853,0.0241146310270387,0.0166301565363289
"botsoil","calc",5.50232200564072,0.0128097431861657,0.00134782906715725,0.0108025022645388
"botsoil","calc",6.72055127397497,0.0188049152157702,0.0121612416731627,0.00596812302467886
"botsoil","calc",8.20849986238988,0.0591352686479619,0.0181236054817634,0.0436329569643656
"botsoil","calc",10.0258843722804,0.00704594824816596,0.0040797605409254,0.0128923276341888
"botsoil","calc",12.2456428252982,0.0341760175433943,0.0169717699398612,0.0342856986577499
"botsoil","calc",14.9568619222635,0.0239910042944768,0.00146774573278019,0.000802988577179975
"botsoil","calc",18.2683524052735,0.00113035814815787,0.00256506246130161,0.0100533139438403
"botsoil","calc",22.313016014843,0.00294158391619737,1.06487041184877e-06,1.30625903138615e-06
"botsoil","calc",27.2531793034012,0.00390835698685121,4.4212581033598e-05,3.35014767038899e-08
"botsoil","calc",33.287108369808,0.00141036864118282,0.000513482428260326,0.000950808116890522
"botsoil","calc",40.6569659740599,0.000803187993150045,0.00413526677365239,0.00232596550864794
"botsoil","gyps",0.00501746820561753,0.762800274536719,0.732240726432106,0.800862116956822
"botsoil","gyps",0.00612834950532221,0,0,0
"botsoil","gyps",0.00748518298877006,0,0,0
"botsoil","gyps",0.00914242314781733,0,0,0
"botsoil","gyps",0.0111665808490115,0,0,0
"botsoil","gyps",0.0136388926482011,0,0,0
"botsoil","gyps",0.0166585810987633,0,0,0
"botsoil","gyps",0.0203468369010644,0,0,0
"botsoil","gyps",0.0248516827107952,0,0,0
"botsoil","gyps",0.0303539138078867,0,0,0
"botsoil","gyps",0.0370743540459088,0,0,0
"botsoil","gyps",0.0452827182886797,0,0,0
"botsoil","gyps",0.0553084370147834,0,0,0
"botsoil","gyps",0.0675538775193844,0,0,0
"botsoil","gyps",0.0825104923265904,0,0,0
"botsoil","gyps",0.100778542904851,0.141165009852326,0.216300949303823,0.165291786825887
"botsoil","gyps",0.123091190267348,0,0,0
"botsoil","gyps",0.150343919297757,0,0,0
"botsoil","gyps",0.183630477702891,0.011353421745965,0.000525495445165003,0.000621694993309774
"botsoil","gyps",0.22428677194858,0,0,0
"botsoil","gyps",0.273944481876837,0.0121726038922222,0.00764300786017968,0.00834064607781126
"botsoil","gyps",0.334596545747127,0,0,0
"botsoil","gyps",0.408677143846407,0.0134788673146323,0.00542655907430079,0.00436440891479051
"botsoil","gyps",0.499159390691022,2.95200773425819e-06,0,0
"botsoil","gyps",0.609674656551564,1.47600386712909e-06,0,0
"botsoil","gyps",0.744658307092434,9.44642474963731e-05,6.82448518452006e-06,1.82215270093655e-05
"botsoil","gyps",0.909527710169581,0.0438668349311075,0.00958084325183561,0.00528040673364194
"botsoil","gyps",1.11089965382423,0.00727522306108441,0.0146372634437901,0.00900013414383483
"botsoil","gyps",1.35685590122009,0,0,0
"botsoil","gyps",1.65726754017612,0.00122951122131931,7.23806124502957e-06,8.63994359612263e-06
"botsoil","gyps",2.02419114458044,0.00125165127932636,0.00918834361195664,0.00354065976069329
"botsoil","gyps",2.47235264703394,0,0,0
"botsoil","gyps",3.01973834223185,5.90401546852748e-05,0.000223084929164008,0.000244477091466688
"botsoil","gyps",3.688316740124,0.00122951122131942,0.0041360385244491,0.00232656522598584
"botsoil","gyps",4.50492023935578,0,0,0
"botsoil","gyps",5.50232200564072,0.00109519486941045,6.41240049614744e-07,7.86645013350906e-07
"botsoil","gyps",6.72055127397497,0,0,0
"botsoil","gyps",8.20849986238988,0,0,0
"botsoil","gyps",10.0258843722804,0,0,0
"botsoil","gyps",12.2456428252982,7.8228204957953e-05,8.19197184639409e-05,9.81491501992338e-05
"botsoil","gyps",14.9568619222635,0,0,0
"botsoil","gyps",18.2683524052735,0,0,0
"botsoil","gyps",22.313016014843,0.00284573545582689,1.06461828663917e-06,1.30600993875074e-06
"botsoil","gyps",27.2531793034012,0,0,0
