Map statistics	m0f8465d2720a6b440c42acd34c2172fc66e796e2

#	Country Name	Total Area		Map Statistics						
1000 ha	%	Min.	Max.	Range	Mean	
1	Canada	0	0	∞	-∞	0	0	
2	Greenland	0	0	∞	-∞	0	0	
3	United States of America	1600	0	60.1	100	39.9	84	
4	Belarus	0	0	∞	-∞	0	0	
5	Bulgaria	0	0	∞	-∞	0	0	
6	Czech Republic	0	0	∞	-∞	0	0	
7	Hungary	0	0	∞	-∞	0	0	
8	Moldova, Rep.	0	0	∞	-∞	0	0	
9	Poland	0	0	∞	-∞	0	0	
10	Romania	0	0	∞	-∞	0	0	
11	Russian Federation	0	0	∞	-∞	0	0	
12	Slovakia	0	0	∞	-∞	0	0	
13	Ukraine	0	0	∞	-∞	0	0	
14	Denmark	0	0	∞	-∞	0	0	
15	Estonia	0	0	∞	-∞	0	0	
16	Finland	0	0	∞	-∞	0	0	
17	Iceland	0	0	∞	-∞	0	0	
18	Ireland	0	0	∞	-∞	0	0	
19	Latvia	0	0	∞	-∞	0	0	
20	Lithuania	0	0	∞	-∞	0	0	
21	Norway	0	0	∞	-∞	0	0	
22	Svalbard and Jan Mayen Isl	0	0	∞	-∞	0	0	
23	Sweden	0	0	∞	-∞	0	0	
24	United Kingdom	0	0	∞	-∞	0	0	
25	Albania	0	0	∞	-∞	0	0	
26	Bosnia and Herzegovina	0	0	∞	-∞	0	0	
27	Croatia	0	0	∞	-∞	0	0	
28	Greece	0	0	∞	-∞	0	0	
29	Italy	0	0	∞	-∞	0	0	
30	Portugal	0	0	∞	-∞	0	0	
31	Slovenia	0	0	∞	-∞	0	0	
32	Spain	0	0	∞	-∞	0	0	
33	Macedonia, FYR	0	0	∞	-∞	0	0	
34	Montenegro	0	0	∞	-∞	0	0	
35	Serbia	0	0	∞	-∞	0	0	
36	Austria	0	0	∞	-∞	0	0	
37	Belgium	0	0	∞	-∞	0	0	
38	France	0	0	∞	-∞	0	0	
39	Germany	0	0	∞	-∞	0	0	
40	Netherlands	0	0	∞	-∞	0	0	
41	Switzerland	0	0	∞	-∞	0	0	
42	Bahamas	0	0	∞	-∞	0	0	
43	Cuba	209	0	82	100	18	91	
44	Dominican Republic	1115	0	75.6	100	24.4	96	
45	Haiti	618	0	75	100	25	92	
46	Jamaica	147	0	75.5	100	24.5	83	
47	Puerto Rico	196	0	75.8	100	24.2	88	
48	Belize	33	0	86.5	89.9	3.4	88	
49	Costa Rica	1306	0	51.2	100	48.8	77	
50	El Salvador	392	0	75.3	100	24.7	89	
51	Guatemala	3371	0.1	75.6	100	24.5	96	
52	Honduras	3686	0.1	77.3	100	22.7	95	
53	Mexico	51790	1.4	44	100	56	95	
54	Nicaragua	946	0	76	100	24	94	
55	Panama	944	0	51.5	83.3	31.8	67	
56	Argentina	1706	0	44	100	56	87	
57	Bolivia	12653	0.3	44	100	56	96	
58	Brazil	96509	2.5	45.5	100	54.5	95	
59	Chile	1110	0	45.1	100	54.9	81	
60	Colombia	14798	0.4	51.2	100	48.8	87	
61	Ecuador	6637	0.2	52.6	100	47.4	89	
62	French Guiana	0	0	∞	-∞	0	0	
63	Guyana	968	0	75.2	100	24.8	87	
64	Paraguay	16	0	100	100	0	100	
65	Peru	24857	0.7	51.2	100	48.8	96	
66	Suriname	0	0	∞	-∞	0	0	
67	Uruguay	0	0	∞	-∞	0	0	
68	Venezuela	9841	0.3	51	100	49	86	
69	Australia	615	0	99.1	100	0.9	100	
70	New Zealand	0	0	∞	-∞	0	0	
71	Fiji	229	0	67.7	97.1	29.4	84	
72	French Polynesia	203	0	53.3	66.2	12.9	61	
73	New Caledonia	416	0	94.9	100	5.1	100	
74	Solomon Islands	76	0	51.8	75.2	23.4	68	
75	Vanuatu	256	0	54.2	85.2	31	67	
76	Burundi	2380	0.1	81.8	100	18.2	100	
77	Ethiopia	47260	1.2	75.1	100	24.9	96	
78	Kenya	14669	0.4	75.1	100	24.9	97	
79	Madagascar	27805	0.7	62.7	100	37.3	95	
80	Rwanda	2331	0.1	91	100	9	100	
81	Uganda	15366	0.4	75	100	25	93	
82	Tanzania UR	60670	1.6	75	100	25	95	
83	Angola	88864	2.3	75	100	25	95	
84	Cameroon	5157	0.1	55.8	100	44.2	93	
85	Central African Republic	770	0	75.8	100	24.2	88	
86	Congo, Rep.	2888	0.1	73.3	94.6	21.3	79	
87	Congo, Dem. Rep.	48717	1.3	75	100	25	92	
88	Equatorial Guinea	353	0	52.3	95.6	43.2	65	
89	Gabon	1032	0	63.8	91.3	27.6	78	
90	Botswana	2646	0.1	93	100	7	100	
91	Lesotho	0	0	∞	-∞	0	0	
92	Malawi	5877	0.2	83.8	100	16.2	100	
93	Mozambique	6099	0.2	78.2	100	21.8	99	
94	Namibia	19349	0.5	45.5	100	54.5	95	
95	South Africa	16335	0.4	44	100	56	95	
96	Swaziland	1054	0	94.1	100	5.9	100	
97	Zambia	42949	1.1	83.1	100	16.9	100	
98	Zimbabwe	20939	0.5	84.2	100	15.8	100	
99	Burkina Faso	0	0	∞	-∞	0	0	
100	Chad	0	0	∞	-∞	0	0	
101	Djibouti	0	0	∞	-∞	0	0	
102	Eritrea	1791	0	95.5	100	4.5	100	
103	Gambia	0	0	∞	-∞	0	0	
104	Mali	0	0	∞	-∞	0	0	
105	Mauritania	0	0	∞	-∞	0	0	
106	Niger	0	0	∞	-∞	0	0	
107	Senegal	0	0	∞	-∞	0	0	
108	Somalia	2244	0.1	82	100	18	99	
109	Sudan	0	0	∞	-∞	0	0	
110	South Sudan	335	0	75.5	100	24.5	92	
111	Benin	0	0	∞	-∞	0	0	
112	Cote d'Ivoire	60	0	80.8	88.8	8	84	
113	Ghana	0	0	∞	-∞	0	0	
114	Guinea-Bissau	0	0	∞	-∞	0	0	
115	Guinea	687	0	76	100	24	90	
116	Liberia	0	0	∞	-∞	0	0	
117	Nigeria	512	0	75.8	100	24.2	98	
118	Sierra Leone	17	0	81.4	100	18.6	91	
119	Togo	0	0	∞	-∞	0	0	
120	Algeria	0	0	∞	-∞	0	0	
121	Libyan Arab Jamahiriya	0	0	∞	-∞	0	0	
122	Morocco	0	0	∞	-∞	0	0	
123	Tunisia	0	0	∞	-∞	0	0	
124	Egypt	0	0	∞	-∞	0	0	
125	Armenia	0	0	∞	-∞	0	0	
126	Azerbaijan	0	0	∞	-∞	0	0	
127	Cyprus	0	0	∞	-∞	0	0	
128	Georgia	0	0	∞	-∞	0	0	
129	Iran, Islamic Rep.	0	0	∞	-∞	0	0	
130	Iraq	0	0	∞	-∞	0	0	
131	Israel	0	0	∞	-∞	0	0	
132	Jordan	0	0	∞	-∞	0	0	
133	Kuwait	0	0	∞	-∞	0	0	
134	Lebanon	0	0	∞	-∞	0	0	
135	Oman	24	0	44	100	56	81	
136	Qatar	0	0	∞	-∞	0	0	
137	Saudi Arabia	881	0	79.5	100	20.5	98	
138	Syrian Arab Republic	0	0	∞	-∞	0	0	
139	Turkey	0	0	∞	-∞	0	0	
140	United Arab Emirates	0	0	∞	-∞	0	0	
141	Yemen	3573	0.1	54.8	100	45.2	98	
142	Cambodia	219	0	75.1	100	24.9	88	
143	Indonesia	21313	0.6	50.6	100	49.4	73	
144	Lao PDR	4824	0.1	81.9	100	18.1	99	
145	Malaysia	2549	0.1	50.7	78.7	28	62	
146	Myanmar	11460	0.3	45.5	100	54.5	98	
147	Papua New Guinea	10934	0.3	50.8	100	49.2	71	
148	Philippines	3201	0.1	50.8	100	49.2	84	
149	Thailand	867	0	79.7	100	20.3	99	
150	Timor-Leste	272	0	75.1	100	24.9	92	
151	Viet Nam	2907	0.1	68	100	32	95	
152	Bangladesh	0	0	∞	-∞	0	0	
153	Bhutan	0	0	∞	-∞	0	0	
154	India	5643	0.1	44	100	56	97	
155	Nepal	0	0	∞	-∞	0	0	
156	Pakistan	0	0	∞	-∞	0	0	
157	Sri Lanka	410	0	69.7	100	30.3	84	
158	China	15504	0.4	44	100	56	91	
159	Korea DPR	0	0	∞	-∞	0	0	
160	Japan	0	0	∞	-∞	0	0	
161	Mongolia	0	0	∞	-∞	0	0	
162	Korea Rep.	0	0	∞	-∞	0	0	
163	Afghanistan	0	0	∞	-∞	0	0	
164	Kazakhstan	0	0	∞	-∞	0	0	
165	Kyrgyzstan	0	0	∞	-∞	0	0	
166	Tajikistan	0	0	∞	-∞	0	0	
167	Turkmenistan	0	0	∞	-∞	0	0	
168	Uzbekistan	0	0	∞	-∞	0	0	
169	Antarctica	0	0	∞	-∞	0	0	
170	Northern America	1600	0	60.1	100	39.9	84	
171	Eastern Europe and Northern Asia	0	0	∞	-∞	0	0	
172	Northern Europe	0	0	∞	-∞	0	0	
173	Southern Europe	0	0	∞	-∞	0	0	
174	Western Europe	0	0	∞	-∞	0	0	
175	Caribbean	2343	0.1	75	100	25	93	
176	Central America	62468	1.6	44	100	56	94	
177	South America	169096	4.4	44	100	56	93	
178	Australia and New Zealand	615	0	99.1	100	0.9	100	
179	Pacific Islands	1204	0	51.8	100	48.2	81	
180	Eastern Africa	170830	4.5	62.7	100	37.3	95	
181	Central Africa	147823	3.9	52.3	100	47.7	93	
182	Southern Africa	115246	3	44	100	56	98	
183	Sudano-Sahelian Africa	4601	0.1	75.5	100	24.5	99	
184	Gulf of Guinea	1276	0	75.8	100	24.2	93	
185	Northern Africa	0	0	∞	-∞	0	0	
186	Western Asia	4478	0.1	44	100	56	98	
187	South-eastern Asia	58545	1.5	45.5	100	54.5	82	
188	Southern Asia	6076	0.2	44	100	56	96	
189	Eastern Asia	15504	0.4	44	100	56	91	
190	Central Asia	0	0	∞	-∞	0	0	
191	Antarctica	0	0	∞	-∞	0	0	
192	Northern America	1600	0	60.1	100	39.9	84	
193	Europe and Northern Asia	0	0	∞	-∞	0	0	
194	Central America and Caribbean	64811	1.7	44	100	56	94	
195	South America	169096	4.4	44	100	56	93	
196	Oceania	1820	0	51.8	100	48.2	88	
197	Sub-Saharan Africa	439777	11.5	44	100	56	96	
198	Northern Africa and West Asia	4478	0.1	44	100	56	98	
199	Southern and Eastern Asia	80125	2.1	44	100	56	85	
200	Antarctica	0	0	∞	-∞	0	0	
201	Low income	270026	7.1	45.5	100	54.5	95	
202	Lower middle income	217818	5.7	44	100	56	93	
203	Upper middle income	269331	7.1	44	100	56	93	
204	High income	4530	0.1	44	100	56	88	
205	Undefined	0	0	∞	-∞	0	0	
206	World	761705	20	44	100	56	94	
