country,scenario,temp,precip
Angola,present,213.8018228332037,770.4526398936825
Burundi,present,199.09016679273572,1214.052101205807
Benin,present,271.73764640553776,1100.7283548367836
Belize,present,250.00014228169576,3553.240052804896
Bolivia,present,136.0744722393089,945.5233017726109
Brazil,present,210.34449288323322,1290.0774345173766
Central African Republic,present,253.98405846885325,1519.115215681593
China,present,184.34226437045635,1505.6672448472927
Côte d'Ivoire,present,255.85990490731137,1543.7017106637136
Cameroon,present,231.05013175208316,2004.9639096102849
Democratic Republic of the Congo,present,209.67162073899135,1551.1027726215639
Republic of Congo,present,237.8315597978933,1828.4292791226114
Colombia,present,203.26231838276584,2413.3187779686746
Costa Rica,present,230.8107856860799,2923.1627937299854
Cuba,present,245.7140301505427,1328.7662184096328
Dominican Republic,present,232.1134285351108,1302.7848689932873
Ecuador,present,216.8576213966844,1027.8927744489322
Ethiopia,present,202.9433195046467,1214.218434057562
Gabon,present,247.8412667375435,2053.8854879779005
Ghana,present,264.7891193384952,1357.1436352697492
Guinea,present,244.1003642783395,1907.3698430465774
Equatorial Guinea,present,231.14031385023478,2452.1008519938273
Guatemala,present,211.52958535975424,2109.3636391426567
Guyana,present,263.66181708658127,1941.3283727177272
Honduras,present,229.37753350877534,1539.632111215991
Haiti,present,238.877959710883,1566.862454791233
Indonesia,present,232.30764187327384,2694.106261891855
India,present,248.34158458536297,840.7957869395891
Jamaica,present,234.54272832103274,2322.838054512144
Kenya,present,224.47054021578222,862.6116678793036
Cambodia,present,275.7681957297434,1498.218692094708
Lao PDR,present,204.76754546229526,1555.9821115249233
Liberia,present,257.8620924010859,2910.1708826521162
Sri Lanka,present,267.4150673882814,1868.1457089328142
Madagascar,present,214.654434106009,1784.2671431189226
Mexico,present,220.6628297371308,1682.8588515086092
Myanmar,present,201.5354067573267,1666.6258685103905
Mozambique,present,224.806945265418,1134.4657404034397
Malawi,present,238.4708360845357,1445.8079497743468
Malaysia,present,263.45597380880554,2608.4290454316106
Nigeria,present,261.0831901776106,1417.0737342364205
Nicaragua,present,247.80974955985016,1646.4833247203267
Nepal,present,213.17447131163206,1675.625231152252
Panama,present,233.0371564211654,2867.5779616573022
Peru,present,165.16021589718008,847.4048885228096
Philippines,present,256.45874108717095,2439.399325133821
Papua New Guinea,present,229.74168385123662,2882.82319810079
Puerto Rico,present,231.16702518449412,2026.7087633929752
Paraguay,present,212.17769007775917,1626.2150683962686
Rwanda,present,186.0358046960518,1291.0429774681152
Sierra Leone,present,262.4343049248345,3006.3069438201387
El Salvador,present,237.31319627048663,1875.2508744674244
Suriname,present,272.3584455404545,1873.769637549644
Togo,present,258.1421656684738,1315.7717644139761
Thailand,present,267.1896895912585,1407.473275802675
Timor-Leste,present,244.9639395852909,1721.431069614346
Trinidad and Tobago,present,259.3139438217516,1981.783489133217
Tanzania,present,210.2529451684112,1107.32852632756
Uganda,present,218.3971413919291,1302.9472188666473
United States,present,146.484269144937,1496.396786482045
Venezuela,present,255.00375147867842,1099.5570263953439
Vietnam,present,220.8015834488285,1797.3331480835245
Yemen,present,194.38261043862852,257.34457660388983
Zambia,present,211.8495514264243,1053.710976702755
Zimbabwe,present,197.16754841550804,825.2726449153271
Angola,in85bi50,231.97223178047545,751.8628957610094
Burundi,in85bi50,213.8810384805308,1261.4957563102607
Benin,in85bi50,288.6112393472495,905.9717376083958
Belize,in85bi50,265.83527590840725,2639.2804079942853
Bolivia,in85bi50,151.1052523224893,915.8056065759199
Brazil,in85bi50,225.32033876022297,1305.3398898534474
Central African Republic,in85bi50,268.6502807747332,1526.9110483023546
China,in85bi50,197.60743475907418,1535.6122751053854
Côte d'Ivoire,in85bi50,272.0864548808251,1433.2827717516002
Cameroon,in85bi50,247.98345474551826,1858.6337675505097
Democratic Republic of the Congo,in85bi50,224.87857427170644,1613.0876650396754
Republic of Congo,in85bi50,251.550062148137,1768.0335210664953
Colombia,in85bi50,217.06278759735324,2315.430208853619
Costa Rica,in85bi50,244.62844556158333,2584.0447629299983
Cuba,in85bi50,257.20767361133505,1240.5876190421254
Dominican Republic,in85bi50,246.52801399901557,1187.0641381748526
Ecuador,in85bi50,227.75539468874908,1038.3751475085803
Ethiopia,in85bi50,218.74193271040468,1283.5222180966812
Gabon,in85bi50,261.33320722835305,1987.35350587774
Ghana,in85bi50,279.70662737468155,1165.7202670395602
Guinea,in85bi50,262.8884020001275,1729.1217619255242
Equatorial Guinea,in85bi50,244.98150851632144,2399.8605839000247
Guatemala,in85bi50,227.53069412924984,1773.2462439690144
Guyana,in85bi50,274.6069436610246,1810.3499219294795
Honduras,in85bi50,246.14018268098928,1222.0761428352914
Haiti,in85bi50,254.48403651819922,1431.7941660129695
Indonesia,in85bi50,243.62364745428667,2808.564020838035
India,in85bi50,261.61377999439844,864.8704846438559
Jamaica,in85bi50,246.41365126833824,2191.897978572547
Kenya,in85bi50,239.38158467641537,920.4575628904655
Cambodia,in85bi50,288.37618374739867,1644.0564788780684
Lao PDR,in85bi50,217.12083207647171,1644.4602646474257
Liberia,in85bi50,273.72953802059334,2716.742452715019
Sri Lanka,in85bi50,278.04987147562593,1917.069546020905
Madagascar,in85bi50,226.30703582001823,1869.8738963192204
Mexico,in85bi50,237.3499143475488,1445.3214010764093
Myanmar,in85bi50,214.84235632497922,1718.7294799880226
Mozambique,in85bi50,238.9489490981104,1105.1782948696527
Malawi,in85bi50,252.2068993247979,1404.671027663799
Malaysia,in85bi50,274.8941180294297,2664.6982351965066
Nigeria,in85bi50,278.0492696663742,1257.1772419230247
Nicaragua,in85bi50,265.5563684690109,1351.6278695265642
Nepal,in85bi50,228.69349056210868,1768.2434897393487
Panama,in85bi50,246.00195680832545,2755.082862469644
Peru,in85bi50,178.51523302551786,875.0475000984338
Philippines,in85bi50,268.11585924900567,2659.667675499354
Papua New Guinea,in85bi50,240.63921261083132,2963.496105476599
Puerto Rico,in85bi50,243.45518144067756,1826.5958973938407
Paraguay,in85bi50,232.4263758957423,1666.0517392008123
Rwanda,in85bi50,201.720627202168,1315.8713670656052
Sierra Leone,in85bi50,280.4598935587188,2693.522705334395
El Salvador,in85bi50,254.87955075953334,1598.0303433933861
Suriname,in85bi50,282.5428007068768,1794.4874725172253
Togo,in85bi50,274.1475890979433,1090.269758188721
Thailand,in85bi50,279.97989021042997,1490.343893040027
Timor-Leste,in85bi50,255.90306904398074,1680.135477419851
Trinidad and Tobago,in85bi50,270.48383744902577,1714.419170437731
Tanzania,in85bi50,224.6484794736095,1094.5367996576765
Uganda,in85bi50,233.191215050703,1376.9415043880254
United States,in85bi50,156.6020322544384,1344.351504386756
Venezuela,in85bi50,271.27372038276417,912.7563053579551
Vietnam,in85bi50,232.7158055597107,1877.785530729145
Yemen,in85bi50,212.85652209800895,270.4952344673859
Zambia,in85bi50,225.66233884966132,1021.7453115568806
Zimbabwe,in85bi50,212.01291198353906,814.8278964290037
Angola,no85bi50,234.2499600062391,782.46453556367
Burundi,no85bi50,219.43511904318964,1214.9528356414462
Benin,no85bi50,291.0363156718873,1130.7921616984852
Belize,no85bi50,269.5331489988135,2536.3008635621836
Bolivia,no85bi50,159.23638432782877,965.2893891003132
Brazil,no85bi50,229.35528016186163,1367.8215253337466
Central African Republic,no85bi50,273.73816248331985,1678.4818978309058
China,no85bi50,205.62797088658508,1617.8396190479525
Côte d'Ivoire,no85bi50,277.33070246840174,1530.0442023394949
Cameroon,no85bi50,250.03829998921094,1840.407785270047
Democratic Republic of the Congo,no85bi50,229.61458382169906,1568.1524221996426
Republic of Congo,no85bi50,256.1550128078944,1898.1111045213024
Colombia,no85bi50,223.80396266722616,2811.4030236260555
Costa Rica,no85bi50,246.90067443860292,2353.7542713664848
Cuba,no85bi50,260.98365753873964,977.72462079396
Dominican Republic,no85bi50,247.03383871670644,892.6199575484098
Ecuador,no85bi50,234.61493783470456,1164.9166494979124
Ethiopia,no85bi50,221.84098569167372,1245.3276659031394
Gabon,no85bi50,265.02534439515523,2217.5722934287423
Ghana,no85bi50,282.7163795927683,1355.488201693585
Guinea,no85bi50,266.10817484735213,1816.0875409992273
Equatorial Guinea,no85bi50,247.12301905958114,2618.6129076877546
Guatemala,no85bi50,232.48544415959495,1439.0035309049047
Guyana,no85bi50,285.68781093881546,1564.5458555743903
Honduras,no85bi50,248.72993056890988,1109.1492884925005
Haiti,no85bi50,253.9151780739574,1033.0680094200911
Indonesia,no85bi50,248.21752439858278,2877.323635000666
India,no85bi50,265.87190215358675,858.7077689502055
Jamaica,no85bi50,249.55324677312012,1542.3863402520903
Kenya,no85bi50,242.46495355554896,842.0090226474881
Cambodia,no85bi50,292.51823073339887,1692.6120409694124
Lao PDR,no85bi50,224.87995277777674,1602.7758308178973
Liberia,no85bi50,275.1744198806429,2889.848399412841
Sri Lanka,no85bi50,282.407248658125,2585.3741518740094
Madagascar,no85bi50,229.23564366563738,1694.198006184321
Mexico,no85bi50,242.8262594601652,1363.8203477899121
Myanmar,no85bi50,222.7106356270333,1773.2061009240613
Mozambique,no85bi50,241.31294340599788,1165.9047337231325
Malawi,no85bi50,256.23274803305844,1497.4502215150176
Malaysia,no85bi50,279.4806542940223,2932.963119616771
Nigeria,no85bi50,280.1659883851372,1335.434285722968
Nicaragua,no85bi50,266.32979251026245,1158.616591803602
Nepal,no85bi50,237.60934526823482,1823.9186130143214
Panama,no85bi50,249.83564617776463,2630.967642053547
Peru,no85bi50,185.55806116233077,949.2911277739396
Philippines,no85bi50,273.28648662201516,2767.7762134702234
Papua New Guinea,no85bi50,245.27154615080946,3255.794852144919
Puerto Rico,no85bi50,245.61219209629093,1554.1131794476223
Paraguay,no85bi50,235.8389756527968,1689.4900885778238
Rwanda,no85bi50,206.20546723390302,1299.0143031717398
Sierra Leone,no85bi50,278.7378684250927,2962.465636900301
El Salvador,no85bi50,257.43088600639163,1260.477714130345
Suriname,no85bi50,292.5247249311922,1510.959524998752
Togo,no85bi50,276.39844825464365,1343.4006074320966
Thailand,no85bi50,285.00908226262936,1483.4625574023576
Timor-Leste,no85bi50,258.94318619963167,1913.753774378587
Trinidad and Tobago,no85bi50,274.7942591525072,1284.1062765588492
Tanzania,no85bi50,228.40359236586207,1135.763160858888
Uganda,no85bi50,235.08441382499197,1310.065377990683
United States,no85bi50,157.02388364344543,1119.3660593140291
Venezuela,no85bi50,276.31963549176595,777.6924281509914
Vietnam,no85bi50,240.01177468363514,1891.359622480904
Yemen,no85bi50,216.64681369167488,292.38276605806163
Zambia,no85bi50,230.34052620444544,1115.9580995587435
Zimbabwe,no85bi50,214.1812741094646,830.766662800118
Angola,hg85bi50,244.48101356766696,782.4298963787807
Burundi,hg85bi50,230.74774407653254,1162.9253664276787
Benin,hg85bi50,300.0841469658245,1118.2433973947589
Belize,hg85bi50,277.4203414461619,2972.9576657824778
Bolivia,hg85bi50,165.66469560858494,951.6912880378428
Brazil,hg85bi50,237.5630179977853,1325.5679374281292
Central African Republic,hg85bi50,285.4720873030285,1578.5163147253413
China,hg85bi50,213.47696460140736,1581.8472288252692
Côte d'Ivoire,hg85bi50,283.51594559367896,1522.1611783152057
Cameroon,hg85bi50,257.2421625511266,2173.6433532652313
Democratic Republic of the Congo,hg85bi50,241.32703925866133,1526.5733893930726
Republic of Congo,hg85bi50,267.1188612795576,1867.328623095142
Colombia,hg85bi50,228.62537188126666,2597.881844098824
Costa Rica,hg85bi50,254.5777386096933,3253.746502230298
Cuba,hg85bi50,267.31561657446207,1234.0538670795759
Dominican Republic,hg85bi50,257.25145510953337,1103.9657609209357
Ecuador,hg85bi50,240.45287607880385,1375.2618800436433
Ethiopia,hg85bi50,234.83527687403614,1187.139339257856
Gabon,hg85bi50,274.8277943463295,2165.5738018516545
Ghana,hg85bi50,292.08393448453023,1302.275062960127
Guinea,hg85bi50,273.8149841015198,1945.737664725605
Equatorial Guinea,hg85bi50,255.09903202209986,2614.7794527054994
Guatemala,hg85bi50,240.03024380325212,1945.2537816518065
Guyana,hg85bi50,292.5089007411429,1380.0555936476394
Honduras,hg85bi50,256.6757994075496,1485.8824235923353
Haiti,hg85bi50,263.50459685041403,1340.7858281985439
Indonesia,hg85bi50,255.8150185806038,2720.0477476486967
India,hg85bi50,274.32036650243475,975.9908028943399
Jamaica,hg85bi50,254.4753441527149,2318.117923355064
Kenya,hg85bi50,253.9043449977125,819.6001625739259
Cambodia,hg85bi50,300.9259633961275,1445.2679040625226
Lao PDR,hg85bi50,236.33264598917899,1451.1367401567406
Liberia,hg85bi50,283.4728391004362,2813.049468822068
Sri Lanka,hg85bi50,288.61024839441626,1764.8018194128117
Madagascar,hg85bi50,237.94048976081663,1647.3681895736959
Mexico,hg85bi50,248.9544324209817,1590.283078364393
Myanmar,hg85bi50,231.48869778938004,1821.3073507627134
Mozambique,hg85bi50,254.80402740933133,1036.3144383091485
Malawi,hg85bi50,267.3625287770674,1258.3368064212646
Malaysia,hg85bi50,285.7334366741715,2655.1207409748636
Nigeria,hg85bi50,287.9455719392788,1507.7227089843354
Nicaragua,hg85bi50,273.738631076784,1658.4373166064752
Nepal,hg85bi50,237.88643284948895,1710.2413320650774
Panama,hg85bi50,256.31972613891674,3167.470448473442
Peru,hg85bi50,192.11273010317518,940.6152264744327
Philippines,hg85bi50,276.21543922667166,2528.15282717544
Papua New Guinea,hg85bi50,252.40799566898428,3017.8620417036186
Puerto Rico,hg85bi50,251.34513333540596,1728.5062527009263
Paraguay,hg85bi50,240.2718081516743,1632.7569734101949
Rwanda,hg85bi50,217.25665412987158,1238.3652739519061
Sierra Leone,hg85bi50,288.7219115043555,2926.3838000289056
El Salvador,hg85bi50,263.4117540276957,1740.5066772650785
Suriname,hg85bi50,298.9516565306129,1340.3311809397876
Togo,hg85bi50,286.196228051237,1299.0167142135545
Thailand,hg85bi50,297.52195845318465,1291.83230400959
Timor-Leste,hg85bi50,265.4070600526395,1535.04295521864
Trinidad and Tobago,hg85bi50,279.5693332043596,1790.3195726905558
Tanzania,hg85bi50,240.01468758815744,1007.577568162846
Uganda,hg85bi50,249.62277177258807,1255.2529820328505
United States,hg85bi50,169.8627451375669,1518.96383641497
Venezuela,hg85bi50,282.971923978242,970.4875731003461
Vietnam,hg85bi50,249.92386691136605,1751.967242739181
Yemen,hg85bi50,227.45500443542463,238.79494171165118
Zambia,hg85bi50,241.26736071935522,1004.1786822943737
Zimbabwe,hg85bi50,226.8127224698977,781.8342899954159
Angola,cn85bi50,234.6434577109279,773.6353437818859
Burundi,cn85bi50,220.26514324101194,1221.6325441109464
Benin,cn85bi50,290.0853693131873,1146.9732733187977
Belize,cn85bi50,268.159143134086,3449.782990379515
Bolivia,cn85bi50,157.7480675500029,987.9308255953263
Brazil,cn85bi50,230.05477603223386,1311.2959897145588
Central African Republic,cn85bi50,274.30513362441417,1610.8391333126442
China,cn85bi50,201.2453034293401,1594.9575592156764
Côte d'Ivoire,cn85bi50,274.1325347175357,1612.6896570945876
Cameroon,cn85bi50,249.49264676833135,2052.9236938568465
Democratic Republic of the Congo,cn85bi50,230.63241415540986,1550.9038712718032
Republic of Congo,cn85bi50,257.00725533663706,1846.2584551569919
Colombia,cn85bi50,221.15138470898165,2444.416512917406
Costa Rica,cn85bi50,246.6026905389859,2943.202956471298
Cuba,cn85bi50,261.8115940089531,1363.6823908289387
Dominican Republic,cn85bi50,249.769525297256,1261.7481471240615
Ecuador,cn85bi50,233.46784977466973,1123.1007915551345
Ethiopia,cn85bi50,223.30573495754172,1226.9234555820392
Gabon,cn85bi50,265.8037021730108,2083.197415802446
Ghana,cn85bi50,282.67087269242637,1413.4711556506234
Guinea,cn85bi50,263.32320157417286,1980.4977715614627
Equatorial Guinea,cn85bi50,247.31539170861433,2551.124293909671
Guatemala,cn85bi50,229.84431139196855,2041.5055271189456
Guyana,cn85bi50,283.3856811551273,1741.952257713238
Honduras,cn85bi50,246.7671051689662,1521.873942385226
Haiti,cn85bi50,256.8875304070787,1519.2945506191668
Indonesia,cn85bi50,248.30400567047445,2752.397506417663
India,cn85bi50,266.06027733911907,901.545612328347
Jamaica,cn85bi50,249.4157943976114,2334.291304067377
Kenya,cn85bi50,244.05945010283995,910.0926545652871
Cambodia,cn85bi50,293.38899807015764,1570.3712427631249
Lao PDR,cn85bi50,221.11155359587704,1652.8564077312733
Liberia,cn85bi50,275.3176922484854,3032.703378402711
Sri Lanka,cn85bi50,282.3508687113704,2069.6471639941624
Madagascar,cn85bi50,231.6409893347851,1715.585184335742
Mexico,cn85bi50,239.10789028094024,1630.770226533652
Myanmar,cn85bi50,218.2106834259252,1813.3754216095351
Mozambique,cn85bi50,244.89517581475656,1145.833828501947
Malawi,cn85bi50,259.18074709568833,1487.7001414003087
Malaysia,cn85bi50,279.2635313898316,2617.8712980530586
Nigeria,cn85bi50,279.2783568455561,1491.5022826106544
Nicaragua,cn85bi50,265.98739929659814,1625.8318905442804
Nepal,cn85bi50,228.98810670033288,1972.365548636503
Panama,cn85bi50,248.39867914873653,2936.1097643725425
Peru,cn85bi50,185.0206985037584,971.1995755914166
Philippines,cn85bi50,270.6306632197831,2510.4316386184632
Papua New Guinea,cn85bi50,245.11634138310617,2913.1290234391104
Puerto Rico,cn85bi50,245.4133163679372,1946.9457023936206
Paraguay,cn85bi50,231.50095972280153,1677.4054708299975
Rwanda,cn85bi50,206.99912484721713,1281.7090646918273
Sierra Leone,cn85bi50,280.16368690604355,3104.336904288762
El Salvador,cn85bi50,254.87010076982554,1901.9798298216133
Suriname,cn85bi50,290.7680185506442,1630.5435150145092
Togo,cn85bi50,276.2830821107399,1370.9639301209259
Thailand,cn85bi50,284.465325881317,1499.793846094153
Timor-Leste,cn85bi50,259.29749432667444,1852.5850959054806
Trinidad and Tobago,cn85bi50,274.41067362369876,1821.9451788014462
Tanzania,cn85bi50,230.31654145553304,1174.5090708847267
Uganda,cn85bi50,238.14589521732196,1367.3661815995156
United States,cn85bi50,162.43892204261937,1406.8371856671376
Venezuela,cn85bi50,275.0588958957051,1081.8023908866144
Vietnam,cn85bi50,236.3936087159868,1929.3609300526496
Yemen,cn85bi50,216.16824916881242,235.0937267334008
Zambia,cn85bi50,232.88354916671534,1082.3648699854682
Zimbabwe,cn85bi50,217.339224805719,826.5977715326676
Angola,mr85bi50,236.85483766536734,709.2495994779757
Burundi,mr85bi50,218.02128402280158,1194.115584014087
Benin,mr85bi50,298.73398305957033,1334.928012368629
Belize,mr85bi50,284.53807038648813,4138.217032674854
Bolivia,mr85bi50,168.34728712909654,885.705758479857
Brazil,mr85bi50,232.40295754367025,1159.2322148795186
Central African Republic,mr85bi50,273.07800220658356,1482.9204247820003
China,mr85bi50,214.47933790133695,1523.490812693108
Côte d'Ivoire,mr85bi50,266.22819028408435,1458.1610780866897
Cameroon,mr85bi50,250.49312668499533,2004.7836066648576
Democratic Republic of the Congo,mr85bi50,228.3569336859357,1443.0493930176292
Republic of Congo,mr85bi50,261.73782095998735,1754.779922836197
Colombia,mr85bi50,221.6648375837919,2693.1631105926435
Costa Rica,mr85bi50,252.92585566971576,3268.3584016702307
Cuba,mr85bi50,266.8318999809249,1489.2028192788355
Dominican Republic,mr85bi50,253.1432139181102,1515.5444777140735
Ecuador,mr85bi50,239.49094202243856,1087.906039697404
Ethiopia,mr85bi50,222.2218232320978,1271.0038705862914
Gabon,mr85bi50,267.83300638380507,1975.4749486180172
Ghana,mr85bi50,281.8139142096758,1465.4381212893607
Guinea,mr85bi50,262.9819711806174,2208.098319139309
Equatorial Guinea,mr85bi50,252.2281190595367,2320.0254108438717
Guatemala,mr85bi50,242.3912662115404,2649.2190333357794
Guyana,mr85bi50,297.8410015170927,1584.7337508472904
Honduras,mr85bi50,257.5315225518903,1891.2497439605863
Haiti,mr85bi50,260.00185292399385,1791.331966028619
Indonesia,mr85bi50,251.57592970847497,2796.409827240251
India,mr85bi50,271.90843647452965,872.7875765300647
Jamaica,mr85bi50,255.61356851930992,2881.9972584115376
Kenya,mr85bi50,243.58441136981924,1211.3025597335293
Cambodia,mr85bi50,299.8729597714397,1469.9117690338428
Lao PDR,mr85bi50,237.73063248594121,1498.4053442409406
Liberia,mr85bi50,275.16070791291287,2644.3811273823203
Sri Lanka,mr85bi50,284.9476275554003,2222.9347898707833
Madagascar,mr85bi50,236.49061786366607,2056.6020748031856
Mexico,mr85bi50,245.7088879429277,1826.4013238870973
Myanmar,mr85bi50,229.2747124325228,1746.5888147394653
Mozambique,mr85bi50,252.92917378359522,962.8425597963083
Malawi,mr85bi50,261.401206011182,1513.8371555779968
Malaysia,mr85bi50,283.33208787456044,2720.2593724202893
Nigeria,mr85bi50,283.5025132787564,1565.8591162699943
Nicaragua,mr85bi50,272.45829296246416,1864.918884181458
Nepal,mr85bi50,244.27090592886935,1635.2837594582195
Panama,mr85bi50,255.53102690831653,3251.7387245276345
Peru,mr85bi50,191.6384455363443,939.1386606514236
Philippines,mr85bi50,278.20305530513656,2638.0611626088103
Papua New Guinea,mr85bi50,247.77026775083579,2450.042341651531
Puerto Rico,mr85bi50,252.24812315733712,2394.8180069235136
Paraguay,mr85bi50,238.15414574621758,1584.23359505588
Rwanda,mr85bi50,206.44599926859507,1228.6868627279619
Sierra Leone,mr85bi50,282.0380218096649,2966.4802465574553
El Salvador,mr85bi50,265.37832275821154,2371.1985158706975
Suriname,mr85bi50,297.8636450858768,1538.0781394416395
Togo,mr85bi50,279.38020506030614,1499.8556728185577
Thailand,mr85bi50,296.68250482168094,1453.3470853672134
Timor-Leste,mr85bi50,263.0364255461509,1628.9667508366886
Trinidad and Tobago,mr85bi50,282.1680315112008,1738.8744236088403
Tanzania,mr85bi50,228.01868141865125,1385.0503007883376
Uganda,mr85bi50,234.35058401952247,1269.70707198886
United States,mr85bi50,166.7757611212416,1441.1892180724612
Venezuela,mr85bi50,284.9791379391776,1095.0356561369858
Vietnam,mr85bi50,252.77960852852402,1672.9917451665642
Yemen,mr85bi50,218.14622208388408,387.3417538735768
Zambia,mr85bi50,236.4478295338146,1191.4369440504197
Zimbabwe,mr85bi50,229.072613014749,623.6169123448341
