country,scenario,temp,precip
Angola,mp85bi50,243.04325370503028,787.0658436199667
Burundi,mp85bi50,229.83112600308993,1177.4018518030566
Benin,mp85bi50,297.82318346869755,1152.6723056225399
Belize,mp85bi50,276.73939390212377,3569.555221177061
Bolivia,mp85bi50,168.3886149764514,977.3022392135475
Brazil,mp85bi50,236.59006491243366,1272.5959479447938
Central African Republic,mp85bi50,282.6662532121875,1563.034947488434
China,mp85bi50,213.7820566284701,1556.2338855770056
Côte d'Ivoire,mp85bi50,280.77552158054345,1621.6509886721549
Cameroon,mp85bi50,256.78726473917493,2205.186278968364
Democratic Republic of the Congo,mp85bi50,240.0560981817858,1571.0424652618267
Republic of Congo,mp85bi50,263.7351647389292,1983.4558438324873
Colombia,mp85bi50,230.48167875702657,2686.731041176911
Costa Rica,mp85bi50,251.96907102162137,3149.2703307685233
Cuba,mp85bi50,265.7071466543705,1252.0872344636614
Dominican Republic,mp85bi50,252.26210048959675,1112.1927552834265
Ecuador,mp85bi50,240.98508477290812,1335.9111808386629
Ethiopia,mp85bi50,234.0766455471621,1299.3030369403507
Gabon,mp85bi50,271.6772390519267,2108.660324590114
Ghana,mp85bi50,289.5086555211391,1444.4859653022027
Guinea,mp85bi50,271.4127331911765,2017.7414318901835
Equatorial Guinea,mp85bi50,253.03177998122703,2413.27385879782
Guatemala,mp85bi50,241.6426359684408,2135.263250641978
Guyana,mp85bi50,288.972688293231,1370.3217624123058
Honduras,mp85bi50,254.57970800474186,1425.8480393371394
Haiti,mp85bi50,259.0629395845218,1346.4995354633804
Indonesia,mp85bi50,254.9328371325976,3097.0636762131326
India,mp85bi50,275.09694583138236,823.5715028764104
Jamaica,mp85bi50,254.55044243085493,2059.045261591729
Kenya,mp85bi50,250.451374631385,945.2506985270138
Cambodia,mp85bi50,297.73098038507646,1789.1911584606705
Lao PDR,mp85bi50,231.29863343846048,1662.6112934157284
Liberia,mp85bi50,280.56468546796407,2989.1154576904055
Sri Lanka,mp85bi50,287.29260655709805,2426.8413181191813
Madagascar,mp85bi50,233.88314337606565,1737.1728230354006
Mexico,mp85bi50,247.909044485728,1673.0514731341782
Myanmar,mp85bi50,231.3548939004025,1738.551645132652
Mozambique,mp85bi50,253.23184594427187,1064.8448362015251
Malawi,mp85bi50,267.4915732835381,1416.9540343626863
Malaysia,mp85bi50,283.4859367192898,3167.335621847155
Nigeria,mp85bi50,287.222535528452,1494.5730033280088
Nicaragua,mp85bi50,273.96971266351386,1709.538913343305
Nepal,mp85bi50,245.3428329169109,1541.1998006202089
Panama,mp85bi50,254.3216725534074,2935.2031235264294
Peru,mp85bi50,193.16304502379862,952.0782754612093
Philippines,mp85bi50,278.01490585222615,2572.9013719801806
Papua New Guinea,mp85bi50,251.44213179133894,2933.2206332689007
Puerto Rico,mp85bi50,251.0576091470042,1763.6353511937127
Paraguay,mp85bi50,242.26346763088515,1642.9441537035502
Rwanda,mp85bi50,216.83665967764537,1218.5706847857232
Sierra Leone,mp85bi50,286.04349373715854,3144.1676401686054
El Salvador,mp85bi50,265.36090657814117,1858.3283197394617
Suriname,mp85bi50,295.1632253002719,1173.2095433311397
Togo,mp85bi50,283.9001055283912,1396.4319602610267
Thailand,mp85bi50,291.11722864303323,1575.8237459850397
Timor-Leste,mp85bi50,264.1864806473718,1731.774152116209
Trinidad and Tobago,mp85bi50,277.89754861126227,1071.851165111546
Tanzania,mp85bi50,236.45594032362703,1157.423101976158
Uganda,mp85bi50,246.39772804034538,1321.5919589250445
United States,mp85bi50,166.91468952656973,1559.9147556569444
Venezuela,mp85bi50,282.24718800256346,840.2666065753933
Vietnam,mp85bi50,245.60766496518795,1881.2900158586701
Yemen,mp85bi50,227.4472698521526,222.2781714837467
Zambia,mp85bi50,241.70330232254113,1029.224866749564
Zimbabwe,mp85bi50,226.75857415659644,749.6086036847413
Angola,cc85bi50,237.03296283058663,793.9631612895382
Burundi,cc85bi50,220.78505351897303,1329.2142517128875
Benin,cc85bi50,291.92914486736714,1137.4157475456527
Belize,cc85bi50,270.2565347897634,2584.057627161736
Bolivia,cc85bi50,161.0976875699433,962.3057915684777
Brazil,cc85bi50,233.15417590611779,1244.2628674426471
Central African Republic,cc85bi50,275.84776565084223,1679.249997921802
China,cc85bi50,207.14782315738893,1562.734397239408
Côte d'Ivoire,cc85bi50,279.6523579109294,1580.0247834638087
Cameroon,cc85bi50,251.77075669574532,1869.2992404422525
Democratic Republic of the Congo,cc85bi50,231.41025461190725,1693.9343598478704
Republic of Congo,cc85bi50,259.08607305774245,1821.7675554939422
Colombia,cc85bi50,225.50250677798314,2472.5524265296226
Costa Rica,cc85bi50,248.46793027594268,2379.1989520659026
Cuba,cc85bi50,264.38113375395494,1018.8381543004281
Dominican Republic,cc85bi50,251.02391721853905,917.5264604104451
Ecuador,cc85bi50,236.9024091091621,1048.0304686859015
Ethiopia,cc85bi50,223.2782081906313,1382.261452657776
Gabon,cc85bi50,267.5411255667951,2176.6762770672995
Ghana,cc85bi50,284.14403679099047,1388.8084630433723
Guinea,cc85bi50,266.7067697592049,1902.2952602231649
Equatorial Guinea,cc85bi50,249.46122468257366,2697.058492775372
Guatemala,cc85bi50,234.21226336714557,1722.179193665568
Guyana,cc85bi50,284.60813354941706,1590.3222083161818
Honduras,cc85bi50,250.387546140885,1144.6729340625113
Haiti,cc85bi50,258.50395532314695,1103.1876737128814
Indonesia,cc85bi50,250.77260288959096,2958.746192987979
India,cc85bi50,268.18119300099323,892.2728970121577
Jamaica,cc85bi50,251.15723916093566,1677.6102841834404
Kenya,cc85bi50,243.59259783783418,1080.1608730132568
Cambodia,cc85bi50,294.85106692427036,1552.972154899854
Lao PDR,cc85bi50,225.85907802282983,1609.5082275880766
Liberia,cc85bi50,277.4618771643685,2992.269345512568
Sri Lanka,cc85bi50,285.0396906379968,1916.6341013010904
Madagascar,cc85bi50,232.78801258985064,1763.2826599578382
Mexico,cc85bi50,244.57425755562326,1459.4637966434843
Myanmar,cc85bi50,223.93641863517198,1767.466246810114
Mozambique,cc85bi50,247.8918050715281,1188.5394429677385
Malawi,cc85bi50,262.13191340028294,1433.598977826663
Malaysia,cc85bi50,281.6036433447703,2756.6671469272987
Nigeria,cc85bi50,281.4394737389726,1382.8903574768678
Nicaragua,cc85bi50,267.102698502128,1184.968568347526
Nepal,cc85bi50,236.35342130564433,1858.3969299659138
Panama,cc85bi50,249.53225079539433,2509.6181654050015
Peru,cc85bi50,187.76928094142556,889.170125491596
Philippines,cc85bi50,272.98490268630513,2523.5705892786036
Papua New Guinea,cc85bi50,247.95513865862887,3307.8553014245504
Puerto Rico,cc85bi50,247.11503996017436,1345.057461645177
Paraguay,cc85bi50,241.16814648405386,1613.80002035083
Rwanda,cc85bi50,208.14530681627713,1461.0547606028283
Sierra Leone,cc85bi50,281.36304980652966,3103.9488304179386
El Salvador,cc85bi50,259.8675564239944,1279.2934560449755
Suriname,cc85bi50,292.531298088362,1513.027028468282
Togo,cc85bi50,277.6867204319747,1351.1543156921134
Thailand,cc85bi50,286.9171668750832,1470.555041766178
Timor-Leste,cc85bi50,262.0235184608424,1784.8867477762442
Trinidad and Tobago,cc85bi50,274.5036713525132,1348.2359706780937
Tanzania,cc85bi50,231.67864850297013,1186.5858701172156
Uganda,cc85bi50,235.77155999704055,1582.9255699503728
United States,cc85bi50,163.52704066354593,1566.1291931094147
Venezuela,cc85bi50,275.620608194028,839.6285250361401
Vietnam,cc85bi50,240.79824028309704,1863.922319651346
Yemen,cc85bi50,216.62084105752783,265.9804414829875
Zambia,cc85bi50,235.00662425360082,1115.1224001812116
Zimbabwe,cc85bi50,219.59093933505156,897.1876371610801
Angola,ac85bi50,245.44946426537604,705.2328333287238
Burundi,ac85bi50,228.78388315060346,1221.790689028647
Benin,ac85bi50,297.4940372621027,1141.2120649571661
Belize,ac85bi50,280.6578676451676,3161.170585914648
Bolivia,ac85bi50,166.16997859620898,960.3450898675119
Brazil,ac85bi50,237.73595436767317,1400.3372924397881
Central African Republic,ac85bi50,281.9485531342865,1618.1181623333143
China,ac85bi50,212.9029077635302,1539.6908925887737
Côte d'Ivoire,ac85bi50,281.04686111525103,1557.925255607599
Cameroon,ac85bi50,258.61123122219,2167.120752605008
Democratic Republic of the Congo,ac85bi50,239.07914369963552,1576.9918069997066
Republic of Congo,ac85bi50,265.92052795653973,1799.6025436765017
Colombia,ac85bi50,228.57165763382693,2556.906328493495
Costa Rica,ac85bi50,256.24859347040695,3096.6882907230124
Cuba,ac85bi50,268.4030791549799,1448.5590938547289
Dominican Republic,ac85bi50,257.74028473102084,1197.8736265320947
Ecuador,ac85bi50,241.35998434990506,1240.1099371335417
Ethiopia,ac85bi50,233.27830688864526,1205.4203078684147
Gabon,ac85bi50,274.05735582914855,2086.1928242455656
Ghana,ac85bi50,290.04771908046314,1334.8192249905744
Guinea,ac85bi50,270.71951982616326,1956.4264396739893
Equatorial Guinea,ac85bi50,254.8550713495164,2470.1869681224794
Guatemala,ac85bi50,240.99726841671747,2041.9458283960507
Guyana,ac85bi50,293.7311272048726,1390.0649107329848
Honduras,ac85bi50,259.1010891548294,1438.842780174467
Haiti,ac85bi50,263.48695474329884,1520.9471303481562
Indonesia,ac85bi50,254.93473671311745,2820.602221771166
India,ac85bi50,275.1137624025573,762.1748749037745
Jamaica,ac85bi50,255.84408985762315,2503.214112518037
Kenya,ac85bi50,251.96204400798058,910.9750840734549
Cambodia,ac85bi50,300.0174620267499,1588.6523745598518
Lao PDR,ac85bi50,233.59059472080773,1537.7716532311633
Liberia,ac85bi50,282.3498879276524,2879.968118124469
Sri Lanka,ac85bi50,289.2350240698394,1636.9720635443703
Madagascar,ac85bi50,237.86039660873462,1580.466473536122
Mexico,ac85bi50,247.65351360122798,1678.2731373270328
Myanmar,ac85bi50,229.31224723541933,1746.5910841501636
Mozambique,ac85bi50,252.96906169440678,1148.800384938526
Malawi,ac85bi50,267.38851751665027,1300.0930004506156
Malaysia,ac85bi50,285.92791374946296,2664.9957292232166
Nigeria,ac85bi50,287.6583538222304,1522.0434229067455
Nicaragua,ac85bi50,277.2340882584541,1545.450533017807
Nepal,ac85bi50,236.53457180368721,1652.8928895895283
Panama,ac85bi50,257.72639278175535,3089.9378976831213
Peru,ac85bi50,192.64246340110495,993.9246636251421
Philippines,ac85bi50,276.01277529968934,2736.5338672346284
Papua New Guinea,ac85bi50,251.68924178529292,3083.4704575365135
Puerto Rico,ac85bi50,252.50975600219576,1965.6435187717655
Paraguay,ac85bi50,239.13430345801356,1880.2737938643227
Rwanda,ac85bi50,215.37646902788114,1300.7383523324345
Sierra Leone,ac85bi50,287.7215333373197,3019.1100068491323
El Salvador,ac85bi50,265.4524479621215,1804.3366776390683
Suriname,ac85bi50,302.9167103106751,1271.5762838040546
Togo,ac85bi50,283.6761314933019,1341.1837050902789
Thailand,ac85bi50,294.44088838080904,1319.3524824079732
Timor-Leste,ac85bi50,265.4635107994968,1395.426789523752
Trinidad and Tobago,ac85bi50,281.2742747600193,1815.6937499758092
Tanzania,ac85bi50,238.88622537853428,1053.456514371025
Uganda,ac85bi50,247.65280396709497,1282.587911786644
United States,ac85bi50,165.44234421161823,1264.4439098134117
Venezuela,ac85bi50,283.22377616750225,977.2976313414085
Vietnam,ac85bi50,247.2703799202378,1873.2093723214268
Yemen,ac85bi50,223.29410638169,293.53637763387326
Zambia,ac85bi50,242.16456524587647,994.1025765575283
Zimbabwe,ac85bi50,226.08496965807686,853.099748108766
Angola,mi85bi50,237.47888051630758,732.6856597002566
Burundi,mi85bi50,229.7281302422267,1216.389035637811
Benin,mi85bi50,302.508461894459,1327.1201238555032
Belize,mi85bi50,279.5049418975547,3604.9017171975547
Bolivia,mi85bi50,166.1098980317456,858.5323235357633
Brazil,mi85bi50,231.07336905919237,1172.2311193883647
Central African Republic,mi85bi50,276.2175449132896,1461.365408071649
China,mi85bi50,214.20146026054223,1664.706850308548
Côte d'Ivoire,mi85bi50,267.75197841283835,1407.1078144467656
Cameroon,mi85bi50,252.24110164635738,2022.5333664169855
Democratic Republic of the Congo,mi85bi50,234.03985635752298,1469.3807451872526
Republic of Congo,mi85bi50,251.83176346348932,1712.7886565900035
Colombia,mi85bi50,225.99781192284587,2798.0559848691455
Costa Rica,mi85bi50,257.2467360045379,3068.6211276409113
Cuba,mi85bi50,267.4237531930928,1325.8615769335297
Dominican Republic,mi85bi50,253.5874779663425,1330.4189600231912
Ecuador,mi85bi50,239.85256555734352,1069.9663923526357
Ethiopia,mi85bi50,223.27077126195906,1232.4150969374978
Gabon,mi85bi50,259.9115243115647,1955.6268925424902
Ghana,mi85bi50,285.4709259247221,1480.9311056956394
Guinea,mi85bi50,260.99604495683786,2125.8017218840178
Equatorial Guinea,mi85bi50,254.18457568012036,2317.72151200763
Guatemala,mi85bi50,238.8905154459468,2368.199947980799
Guyana,mi85bi50,293.51669770468834,1671.391133589386
Honduras,mi85bi50,258.2690436577683,1746.3598637203593
Haiti,mi85bi50,260.2525016617351,1585.9283830116026
Indonesia,mi85bi50,250.93761081877585,2877.085855923933
India,mi85bi50,272.8182500060847,870.4870035005563
Jamaica,mi85bi50,256.09956035219676,2547.938323542605
Kenya,mi85bi50,246.2327403085588,1117.0677608883805
Cambodia,mi85bi50,299.73623854656046,1453.6285417577753
Lao PDR,mi85bi50,233.3603614444108,1644.1211182948587
Liberia,mi85bi50,275.3843942852965,2625.538132102164
Sri Lanka,mi85bi50,282.72171988024246,2099.4048035758774
Madagascar,mi85bi50,233.479522121937,1703.6624578871076
Mexico,mi85bi50,247.5621804846707,1701.8664067979062
Myanmar,mi85bi50,230.15287246831954,1934.9158262174933
Mozambique,mi85bi50,256.9016696079926,947.0337136388
Malawi,mi85bi50,269.0609856044583,1302.8556235673134
Malaysia,mi85bi50,282.4373518670333,2769.1540356954506
Nigeria,mi85bi50,285.40186084507354,1565.37854300964
Nicaragua,mi85bi50,274.4559372343852,1932.1359517204073
Nepal,mi85bi50,247.3007910030113,1718.6841550521117
Panama,mi85bi50,254.39688227963956,3165.3209556017773
Peru,mi85bi50,192.19584816585618,922.8840660734091
Philippines,mi85bi50,276.37606374320967,2375.2955012048
Papua New Guinea,mi85bi50,250.62769770858276,2446.6332898042297
Puerto Rico,mi85bi50,252.86428882734924,2186.387688294939
Paraguay,mi85bi50,243.73339210198372,1559.5636198578866
Rwanda,mi85bi50,212.6333723113674,1264.5382530864445
Sierra Leone,mi85bi50,282.7434883807711,2973.3288122168724
El Salvador,mi85bi50,264.3623729237434,2169.9534958487593
Suriname,mi85bi50,299.40151333594736,1533.0355089917264
Togo,mi85bi50,283.57600355601056,1512.9994643835328
Thailand,mi85bi50,295.5462081660764,1529.8144711964435
Timor-Leste,mi85bi50,264.4563565343565,1650.5321202221776
Trinidad and Tobago,mi85bi50,285.0965765617812,1834.819651705779
Tanzania,mi85bi50,234.38959894937386,1108.435772551087
Uganda,mi85bi50,238.38988305091075,1290.1924259740952
United States,mi85bi50,167.32079803244682,1232.9179710781902
Venezuela,mi85bi50,283.93396935039596,1150.2113125544715
Vietnam,mi85bi50,248.11045355764566,1854.317079956302
Yemen,mi85bi50,226.05902350353665,402.5369817108263
Zambia,mi85bi50,241.05693870922008,958.6162871593452
Zimbabwe,mi85bi50,231.72089701043305,648.8716071201658
Angola,bc85bi50,238.55799117683574,691.2684183171903
Burundi,bc85bi50,223.31204802821117,1205.9894216397297
Benin,bc85bi50,292.01477469033756,981.5420974539788
Belize,bc85bi50,270.42453468020096,3220.4044089263707
Bolivia,bc85bi50,161.65257944530867,990.1913643387246
Brazil,bc85bi50,232.2824448051895,1400.8183943687807
Central African Republic,bc85bi50,276.56792274437015,1641.6226743976586
China,bc85bi50,208.38917856839652,1576.1557483199738
Côte d'Ivoire,bc85bi50,275.3674557143741,1519.3121407054866
Cameroon,bc85bi50,251.87091902084555,1955.3743934018914
Democratic Republic of the Congo,bc85bi50,234.23235647743837,1589.9397456901995
Republic of Congo,bc85bi50,261.72491183871904,1792.5529197898607
Colombia,bc85bi50,225.19851982326418,2719.140823760732
Costa Rica,bc85bi50,246.20149083819902,2813.643629816766
Cuba,bc85bi50,260.96124219952804,1213.1516427418833
Dominican Republic,bc85bi50,246.82583449881506,1088.1675673499242
Ecuador,bc85bi50,234.96232201286426,1115.546869084516
Ethiopia,bc85bi50,223.1517611825942,1354.6215668650693
Gabon,bc85bi50,269.3198565210309,1919.694491473281
Ghana,bc85bi50,284.26932679955587,1251.0165366705264
Guinea,bc85bi50,265.9114838974115,1954.5008208843701
Equatorial Guinea,bc85bi50,249.7860444891549,2246.8679808834536
Guatemala,bc85bi50,231.76913134317243,1733.504614719032
Guyana,bc85bi50,282.6591274408779,2014.607413274085
Honduras,bc85bi50,246.44528940241008,1515.0816214283916
Haiti,bc85bi50,253.2759876993069,1362.630761606005
Indonesia,bc85bi50,249.8036964061052,2667.15110150908
India,bc85bi50,269.31076022056493,993.3586782448835
Jamaica,bc85bi50,248.55531345586908,2259.1896588996988
Kenya,bc85bi50,244.58186312707244,1006.2175888509037
Cambodia,bc85bi50,293.68571031389433,1471.7200753697375
Lao PDR,bc85bi50,227.97587536398925,1529.8324465712178
Liberia,bc85bi50,275.49119356076193,2870.891454472601
Sri Lanka,bc85bi50,284.41050654392063,2263.9315366466676
Madagascar,bc85bi50,230.8096098720571,2007.0867587959413
Mexico,bc85bi50,240.61438465138556,1465.2571605057396
Myanmar,bc85bi50,225.68755244198064,1772.7347050382093
Mozambique,bc85bi50,247.30738562337547,1214.0401930217558
Malawi,bc85bi50,261.54977008121534,1537.530087966396
Malaysia,bc85bi50,281.28022697576154,2680.9921600385305
Nigeria,bc85bi50,281.5786903112235,1359.0449550364158
Nicaragua,bc85bi50,263.77492382269827,1526.6602396496949
Nepal,bc85bi50,236.88242658142715,2341.50815555451
Panama,bc85bi50,248.16540791157072,2852.638249886189
Peru,bc85bi50,186.129990178631,973.9707420746712
Philippines,bc85bi50,271.99535233947455,2584.588040189541
Papua New Guinea,bc85bi50,246.0780589183126,3041.5341271685147
Puerto Rico,bc85bi50,244.9153408195579,1645.0604613901223
Paraguay,bc85bi50,236.81337591327764,1760.5150573609023
Rwanda,bc85bi50,209.6198475007156,1286.826083248787
Sierra Leone,bc85bi50,280.88951870851076,3102.2219781633335
El Salvador,bc85bi50,255.1155068577799,1553.9545708988865
Suriname,bc85bi50,290.6767270198948,1988.0578455705931
Togo,bc85bi50,278.3046568726647,1176.2709578668034
Thailand,bc85bi50,287.51127462407715,1424.2338768291236
Timor-Leste,bc85bi50,260.526219967569,1815.2950512608095
Trinidad and Tobago,bc85bi50,274.5515420915772,1795.6300356079826
Tanzania,bc85bi50,233.12035089810664,1189.9028539280114
Uganda,bc85bi50,240.97510581482507,1353.3985306897569
United States,bc85bi50,163.1265510323076,1452.3984260222073
Venezuela,bc85bi50,273.07788577492533,1048.7707565902485
Vietnam,bc85bi50,242.21424451431307,1750.3628951439518
Yemen,bc85bi50,216.71180729564003,299.90632467080314
Zambia,bc85bi50,236.10606520355108,1057.9630189355848
Zimbabwe,bc85bi50,220.0393237041922,928.3350971988214
Angola,mg85bi50,236.861559460361,771.1994658731974
Burundi,mg85bi50,219.0942790067312,1185.9445005681173
Benin,mg85bi50,292.1217591688343,1216.4633022539585
Belize,mg85bi50,271.43521683278055,3309.045679184154
Bolivia,mg85bi50,158.48514855967252,1005.3047045252723
Brazil,mg85bi50,230.79205036841384,1254.6202998187252
Central African Republic,mg85bi50,273.01109882727275,1778.7309956191036
China,mg85bi50,203.96761848275273,1469.3961010141177
Côte d'Ivoire,mg85bi50,280.8994082873393,1551.8861631854259
Cameroon,mg85bi50,256.89807386581185,2034.8741033287165
Democratic Republic of the Congo,mg85bi50,231.49646423513775,1590.8884354777285
Republic of Congo,mg85bi50,256.9564992429817,1923.6549699079155
Colombia,mg85bi50,223.3849244211495,2271.1620795855606
Costa Rica,mg85bi50,249.296922174174,2480.2777822584535
Cuba,mg85bi50,262.0300588942085,1355.7224070375612
Dominican Republic,mg85bi50,254.46986168773216,895.3222974528455
Ecuador,mg85bi50,234.72127076965566,1253.2552356580552
Ethiopia,mg85bi50,222.71196639100475,1386.7823684518414
Gabon,mg85bi50,266.41082978984684,2329.0002347892187
Ghana,mg85bi50,285.16259179706196,1536.928675271233
Guinea,mg85bi50,264.9017893510537,2132.433223725526
Equatorial Guinea,mg85bi50,249.1927803735443,2956.800611313467
Guatemala,mg85bi50,231.39250929140763,2012.5680232138882
Guyana,mg85bi50,279.24094361084195,1938.721421488305
Honduras,mg85bi50,250.85311474764526,1336.3676118723229
Haiti,mg85bi50,260.3041764012497,1241.5400148180763
Indonesia,mg85bi50,248.4328109861189,2679.8757280540603
India,mg85bi50,264.394919319998,971.3132896613811
Jamaica,mg85bi50,248.50058605846792,1859.316094158175
Kenya,mg85bi50,244.7878859276585,1000.2009352552002
Cambodia,mg85bi50,293.60927121108847,1577.193550544649
Lao PDR,mg85bi50,220.2901965134076,1622.5473847553862
Liberia,mg85bi50,276.7966818333064,2991.207246129085
Sri Lanka,mg85bi50,284.8720494404917,1946.2376195614372
Madagascar,mg85bi50,230.60512255957724,1688.6385542432047
Mexico,mg85bi50,240.83551409179506,1666.9823391256364
Myanmar,mg85bi50,224.11441609224042,1655.5604427244116
Mozambique,mg85bi50,244.6183456210734,1195.870603166039
Malawi,mg85bi50,257.45387624581116,1581.4427737266824
Malaysia,mg85bi50,280.32155928410907,2501.5928647279034
Nigeria,mg85bi50,283.3915500853694,1524.3623432517436
Nicaragua,mg85bi50,269.7793436463576,1249.1423182587134
Nepal,mg85bi50,232.3426856869048,2015.2447938267787
Panama,mg85bi50,251.0424264762142,2377.677510255545
Peru,mg85bi50,185.31223652002458,939.8504804809645
Philippines,mg85bi50,270.4852478023125,2344.0878194302168
Papua New Guinea,mg85bi50,243.65477612233235,3826.395883710784
Puerto Rico,mg85bi50,246.09233379778354,1254.3124733568734
Paraguay,mg85bi50,236.45488596033374,1657.8163189252205
Rwanda,mg85bi50,206.60621151996367,1284.8394195929493
Sierra Leone,mg85bi50,285.60007788626496,2906.1747295799782
El Salvador,mg85bi50,255.20606200690824,1860.454625689352
Suriname,mg85bi50,287.6339594431398,1850.2176094268139
Togo,mg85bi50,277.9980927523382,1476.4452001301804
Thailand,mg85bi50,283.9677331073634,1663.9772403005002
Timor-Leste,mg85bi50,260.53188804852954,1672.3530498915643
Trinidad and Tobago,mg85bi50,272.31686949887546,1707.374706699249
Tanzania,mg85bi50,228.17480512963138,1230.6188492139938
Uganda,mg85bi50,241.8313830907304,1383.649076977068
United States,mg85bi50,160.60243403380116,1157.4512673004501
Venezuela,mg85bi50,272.5539196565766,1059.731934650039
Vietnam,mg85bi50,236.1124561073977,1909.9150383569672
Yemen,mg85bi50,217.0138758129396,312.0677718159708
Zambia,mg85bi50,231.97320552912265,1097.7838989926831
